
Meta Tags:
  Le Figaro : Jeux vidéoAller au contenuMenuVente Flash1,99€/mois pendant 6 moisRechercherNotre applicationSoyez alerté en temps réelavec l'application Le FigaroRubriques et services du FigaroGuerre en UkrainePolitiqueInternationalSociétéVoxÉconomieSportCultureVoyageStyleMadameVinLe FigaroRubriques et services du FigaroLe Figaro LiveLe Figaro MagazineLa VérificationLe Figaro ÉtudiantFaits diversSantéSciencesFig DataTech et webBourseLe Figaro ImmobilierEmploiArt de vivreAutomobileLangue françaiseGolfHistoireTVMagProgramme TVMaison et JardinLe FigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourLe Figaro StoreLes Voyages FNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe déconnecterLire le journalVente Flash1,99€/mois pendant 6 moisCinémaMusiqueThéâtreArt-ExposPatrimoineLivresLangue françaiseProgramme TV ce soirTéléHistoireEnchèresBilletterieCinémaLes festivalsCérémonie des CésarCérémonie des OscarsFestival de CannesMusiqueLe LiveBilletterieBilletterie du Figaro: sélection Concert et DansePlus de spectacles avec TicketacPartenairesHarmonies universellesThéâtreBilletterieBilletterie du Figaro: sélection ThéâtrePlus de spectacles avec TicketacLivresBDL'actualité BDLangue françaiseL'actu des motsExpressionsFrancophonieTestez vos connaissancesLa dictéeForumConjugaisonGrammaireOrthographeExpressions françaisesLangue françaiseJouez avec les lettresL'appli Figaro Jeux sur iOSL'appli Figaro Jeux sur AndroidLiens utilesCitationsLe conjugueurDictionnaireProgramme TVProgramme TV ce soirEn ce moment TVGrille câble Sat ADSLGrille TNTActuActu téléBuzz TVAudiences TVSériesPeopleTélé-réalitéCe soir à la téléMiss France 2023PartenaireLa boutique TV MagazineHistoireLes dossiersLa relations franco-allemandeCentenaires 14-18Les hors-sériesLe D-day, débarquementNapoléon, la bataille de FranceCharlemagne, la renaissance de l'OccidentLes étrusques : ils ont dominé RomeAccueilCultureJeux vidéoUn YouTubeur et un collectionneur récoltent plus d'un million d'euros pour ouvrir un musée du jeu vidéoLudovic Charles et Benoît Theveny se sont associés pour ouvrir un musée consacré au jeu vidéo à Bussy-Saint-Georges en 2026.Jeu vidéo :Super Mario Bros, Assassin's Creed, Spider-Man 2…Les sorties les plus attendues des prochains moisAprès un premier semestre marqué par des titres phares commeZelda: Tears of the KingdomouHogwarts Legacy, Le Figarofait le point sur les sorties scrutées par les joueurs.La folie mondiale des cartes Pokémon, entre jeu compétitif et objets de collectionDes centaines de joueurs se sont affrontés à Yokohama, au Japon, lors de parties acharnées de cartes Pokémon ce week-end. Leur popularité attire de plus en plus de collectionneurs.Jeux Vidéo : Mbappé est le joueur le plus rapide de FIFA 23LE SCAN SPORT - Kylian Mbappé est le joueur le plus rapide de FIFA 23 d'après une étude récente.Super Mario Bros: la frontière entre cinéma et jeux vidéo s'efface, selon le producteurAlors que la qualité des jeux augmente sans cesse et s'approche de celle du cinéma, transposer l'interactivité du jeu vidéo dans un film reste un défi. La preuve avec le film sur le héros de Nintendo, sorti mercredi en salle.Bafta: Vampire Survivorssacré meilleur jeu vidéo,God of War Ragnarökrécompensé à cinq reprisesLa British Academy of Film and Television Arts a récompensé, pour la 19e fois, les meilleurs jeux vidéo de l'année passée.Avec Speedons, le jeu vidéo prend toujours plus de vitesse pour Médecins du MondeLa 3eédition du marathon caritatif centré sur le speedrun, l'art de terminer au plus vite un jeu, s'élance. Au programme : des pixels, de l'adresse et beaucoup de stratégie.«Zest Of Charity»: quand des streamers luttent contre les violences faites aux femmesOnze streamers vont s'affronter sur Twitch durant 52 heures du 3 au 5 mars. Leur objectif? Récolter de l'argent pour The Sorority, une communauté luttant contre les violences conjugales, intrafamiliales et le harcèlement.«Reposez-vous mieux!»: Pokémon sort un jeu du sommeil«Plus vous dormirez longtemps, plus votre score sera élevé le matin», a annoncé la société à propos du nouveau jeuPokémon Sleep, qui sera lancé à l'été dans la plupart des pays du monde.«Si tu l'achètes, tu soutiens la transphobie»: les fans boycottent le dernier jeu vidéo Harry PotterLes déclarations polémiques tenues par J.K. Rowling, la créatrice de l'univers, continuent de secouer le petit monde des moldus.Les Chinois disent au revoir àWorld of WarcraftLa rupture entre l'éditeur du jeu en ligne multijoueur Blizzard et son partenaire chinois a conduit à la fermeture des serveurs locaux.Guerre en Ukraine : un jeu vidéo de guerre à l'origine d'une vague de désinformationDes soldats dans des villes incendiées, des avions de combat abattus par des missiles, des tanks pulvérisés par des drones... Les images d'Arma 3semblent plus vraies que nature.Stray,jeu vidéo français préféré des chats, sacré meilleur titre indépendant aux Game AwardsLe jeu, développé par le studio BlueTwelve de Montpellier, a été couronné en même temps que les grosses licencesElden RingetZelda.Paris Games Week: le salon français du jeu vidéo de retour après trois ans d'attenteLe plus grand salon français consacré aux jeux vidéo sera inauguré mardi soir par Rima Abdul Malak, ministre de la Culture, et Jean-Noël Barrot, ministre délégué à la transition numériqueCartouches, consoles, CD... La très riche collection de jeux vidéo de la Bibliothèque nationale de France20.000 objets vidéoludiques sont conservés à la bibliothèque François-Mitterrand qui détient l'une des plus grandes collections du genre au monde.Les plus lusUn spectateur remplace au pied levé un musicien dans une symphonie de ProkofievJacques Weber et Kad Merad dans Ruy Blas : et patatras!Quiz: êtes-vous incollable sur l’univers Disney?Pierre Arditi arrêté jusqu’au 8 novembreL’auteur Marie NDiaye dénonce la «violence» de l'extrême droite contre son frère Pap NDiayeCoup œil sur l'essentielMartin Scorsese: «Je suis attiré par les personnages qui me rappellent mon enfance»Daniel Barenboïm condamne l'attaque du Hamas et le siège de GazaLe trésor de Notre-Dame en escale au LouvreVos articles préférésJacques Weber et Kad Merad dans Ruy Blas : et patatras!Tout ce que vous avez toujours voulu savoir sur Michel Sardou sans jamais oser le demanderDariush Mehrjui, grand cinéaste Iranien, poignardé à mort à TéhéranNotre sélection de filmsKillers of the Flower Moon,Une année difficile,Anselm...Les films à voir ou à éviter cette semaineLa Case BD«Le personnage de Luc Leroi devient plus riche et mystérieux, chaque fois que je le redessine»L'actualité du patrimoineDe nouvelles fouilles pour déchiffrer la dalle de Saint-Bélec, la plus ancienne carte d'EuropeLes lettres de nos abonnés«Instants classiques» N°80 : Doux Franz !Faim de séries n°80 : les comédies politiques font campagneLa Diagonale du Figaro N°36 : le Français Marc’Andria Maurizzi devient champion du monde junior d’échecsLe Figaro Hors-série«Est-ce moi que je peins?»: Van Gogh à la recherche de soiGuide téléRetrouver tous les programmes TV ce soirFigaro PartnerContenu publi-rédactionnel, la rédaction du Figaro n’a pas participé à sa réalisation.Albin Michel dévoile sa rentrée littéraireAlbin MichelLotte Eisner, la fée de la Cinémathèque française sur ArteUn émouvant documentaire est consacré, à 22H35, à la conservatrice et historienne de l’art d’origine allemande, disparue en 1983.84% des étudiants l'ont fait ces 12 derniers moisLMDEÊtre (POP)ULAIRE, c’est être un symboleCitroënLes Proms au Royal Albert Hall cèdent à leur tour à la tentation de la musique des jeux vidéoLa soirée animée par le Royal Philharmonic Orchestra s'inscrit dans un mouvement de reconnaissance du genre par le monde classique.ZEvent : Sea Shepherd, LPO et WWF parmi les associations qui bénéficieront des dons de viewersTime for the Planet et The SeaCleaners complètent la liste des organismes sélectionnés par les 130.000 internautes pour le marathon caritatif du 9 au 11 septembre.En France, la presse jeu vidéo perd des points de vieExternalisation des contenus, prix du papier, concurrence des influenceurs, manque de perspectives : les médias spécialisés font grise mine malgré la popularité et le chiffre d’affaires croissant du secteur.Les Grammy Awards ajoutent une catégorie la catégorie meilleure musique de jeux vidéoLe prix de la «meilleure bande sonore pour jeux vidéo et autres médias interactifs» fera partie des cinq nouvelles récompenses de la 65ecérémonie en 2023.Streamer, free-to-play... La chasse aux anglicismes est lancée dans le monde du jeu vidéoLe ministère de la Culture souhaite reprendre la main sur le vocabulaire des «gamers», envahit par des anglicismes. La commission d'enrichissement de la langue française propose une nouvelle liste de termes. Pas sûr que ça plaise à tout le monde...Guerre en Ukraine: les amateurs de jeux vidéo mobilisés pour venir en aide aux victimes de l'invasionEn quelques heures, les éditeurs, comme celui du jeuThis War of Mine,critique acide de la guerre, ont récolté des centaines de milliers de dollars pour les ONG.La mode s'implante dans les jeux vidéo pour croquer aux NFT et au metaversAvoir un look virtuel a un coût : en 2021, une marque avait réalisé plus de 3 millions de dollars de bénéfice en vendant des baskets virtuelles, soit 5000 dollars par paires.Pussy, whore… LeNew York Timespurge le jeu Wordle de ses mots les plus grossiersLe quotidien américain, propriétaire du jeu en ligne depuis fin janvier, a proposé une nouvelle version de la plateforme en supprimant plusieurs mots dits offensants.À Londres, l'artiste Kaws lance la première exposition sur FortniteEn parallèle de l'exposition physique à la Serpentine Gallery, les 400 millions d'adeptes de Fortnite ont accès à une réplique fidèle du musée dans le jeu vidéo avec les oeuvres d'art de l'artiste.Jeu vidéo : après les confinements, les Français restent accros à la manetteLes joueurs se tournent de plus en plus vers une pratique communautaire.Ce qu'il faut savoir sur le ZEvent 2021, le marathon caritatif en ligne organisé du 29 au 31 octobreFianso en concert donne un coup de pouce au rendez-vous annuel de la communauté du jeu vidéo français. 52 streamers s'engagent dans un marathon au profit d'Action contre la faim.La jeunesse chinoise maussade face aux restrictions de jeu vidéoSous le viseur du pouvoir chinois, le géant Tencent a sévèrement restreint l'accès quotidien des mineurs à son titre multijoueur phare,Honor of Kings,afin d'endiguer les phénomènes «d'addiction».L'édition 2021 de la Paris Games Week est annuléePour la seconde année consécutive, la manifestation dédiée aux jeux vidéo n'aura pas lieu, en raison de la pandémie.Alfred Hitchcock et son chef-d’œuvreSueurs froidesau cœur d'un jeu vidéoLe joueur incarnera un écrivain qui sort indemne d'un accident de voiture et peine à convaincre le monde que sa femme et sa fille ont disparu.Le jeu vidéo dévoile ses prochains blockbustersLe salon annuel E3, temps fort de l’industrie du jeu vidéo, ouvre virtuellement ses portes à partir de samedi. Les grands éditeurs y dévoileront leurs prochains jeux à gros budget, alors que la pandémie de Covid-19 a bousculé leurs calendriers de production.SpeeDons, le petit frère de Zevent, lance son marathon caritatif de jeux vidéo pour Médecins du mondeLe streameur français Mister MV s'apprête à donner le coup d'envoi vendredi à 17 heures sur Twitch d'une session ininterrompue de plus deux jours avec le gratin des gamers. Il espère collecter une somme à six chiffres pour l'ONG.Manu Levy, Brigitte Lecordier, Bruno Solo se relaient au volant duDesert Buspour la bonne causeCe marathon caritatif, qui se déroule sur le jeu vidéo«le plus ennuyeux de l'histoire»,espère atteindre les 50.000 euros de dons au profit de l'association Petits Princes.Musique de jeux vidéo: les coulisses de la BO deFinal FantasyINTERVIEW -Le duo de Japonais, Kumi Tanioka et Hidenori Iwasaki, à l'origine des musiques du jeuFinal Fantasy Crystal Chronicles,dévoilent leurs secrets de fabrication.Regarder la vidéoAssassin's Creed,Among Us, Mario... Quels sont les meilleurs jeux vidéo pour surmonter le confinement ?Pour voyager, entretenir ses réflexes, faire du sport ou simplement s'amuser, ils s'imposent comme un divertissement majeur des Français confinés. D'Agrou à Zelda, retrouvez notre sélection des jeux incontournables.Les gamers de ZEvent recueillent plus de 5,7 millions d'euros pour Amnesty InternationalUne quarantaine de streamers ont participé à un marathon caritatif de 55 heures, diffusé en direct, et ont battu leur record de collecte de l'édition 2019.Les gamers de ZEvent bravent le coronavirus pour Amnesty InternationalINTERVIEW -Le streamer Adrien Nougaret, aka Zerator, lance l'édition 2020 du plus grand événement caritatif sur Twitch. En 2019, ils avaient récolté plus de 3,5 millions d'euros en un week-end pour l'Institut Pasteur.Victime du coronavirus,Halo Infinitene sera pas disponible pour la sortie de la Xbox Series XLe développement du nouvel épisode de la franchise, qui tire les ventes de la console Microsoft, a pris du retard en raison de la pandémie. Il devrait être livré en 2021.Malgré le coronavirus, le Mondial deLeague of Legendsse déroulera en septembre en ChineLes Worlds 2020, compétition internationale d'e-sport du célèbre jeu vidéo de bataille, auront bien lieu du 25 septembre au 31 octobre à Shanghai.The Last of Us 2: autant en emporte le sangCRITIQUE - Le second volet de cette franchise, bientôt adaptée sur HBO par le réalisateur deChernobyl,s’impose comme un chef-d’œuvre narratif dont le joueur ne peut ressortir intact.Wakfu,le dessin animé qui explose les compteurs du financement participatifAvec 1,2 million d'euros à sept jours de la fin de la levée de fonds, Ankama décroche un record européen pour la quatrième saison de ses aventures dans l'univers deDofus.Pac-Man fête ses 40 ans en dévorant toujours plus de fantômesLa petite boule glouton jaune, appelée Puck-Man et rebaptisée pour ne pas déplaire aux Américains, est née en 1980 à Shibuya, quartier branché de Tokyo, avant de conquérir le monde.La coupe du monde de Fortnite annulée à cause du coronavirusLa société Epic Games qui développe le célèbre jeu de «battle royal» en ligne a décidé d'annuler l'édition 2020 de la compétition.12 millions de joueurs de Fortnite ont suivi le concert d'un Travis Scott géantQuatre rediffusions de ce show grandiose seront disponibles ces prochains jours. Le record de fréquentation détenu par le concert de Marshmello est battu.En confinement, le Muséum d'Angers rouvre ses portes sur le jeu vidéoAnimal CrossingFermé, le musée organise désormais des visites virtuelles surAnimal Crossing : New Horizons, sorti sur la Nintendo Switch. L'occasion d'en apprendre plus sur le monstrueux plésiosaure ou les aliments favoris des puces d'eau géantes.Contre la censure, Reporters sans frontières ouvre une bibliothèque virtuelle d'articles dansMinecraftLe jeu vidéo au succès mondial permet désormais à ses 145 millions de joueurs d'accéder à des articles censurés dans le monde.Les gamers volent au secours des grévistes en collectant plus de 130.000 eurosGrâce à la chaîne Twitch duStream Reconductible, plusieurs streamers se sont rassemblés pour jouer à des jeux vidéos et reverser la recette des dons aux travailleurs en grève.Hideo Kojima, l’enfant prodige du jeu vidéoPORTRAIT - À 56 ans, ce créateur mythique, auteur de Metal Gear Solid, vendu à plus de 50 millions d’exemplaires dans le monde, vient de sortir un nouveau jeu où apparaissent notamment Léa Seydoux et Guillermo Del Toro.Pokémon BouclieretÉpée: beaucoup de charme mais pas assez de challengeCRITIQUE - La nouvelle mouture de la franchise japonaise est sortie vendredi sur Nintendo Switch. Les graphismes sont très réussis même si l’on regrette la difficulté des premières versions.Bourg la Run, soixante-douze heures de jeux vidéo pour la bonne causeLancé il y a cinq ans, ce marathon, qui se tient du 8 au 11 novembre, vise à récolter des fonds pour l’Institut du Cerveau et de la Moelle Épinière. 80 joueurs vont se relayer sur différents jeux et consoles en pratiquant le «speedrun», ou l’art de jouer le plus rapidement possible.Accusé de «russophobie», le jeu vidéoCall of Dutyboycotté en RussieAccusé de dénigrer l’armée russe dans un scénario rappelant fortement la Syrie, le dernier opus du jeu de guerre déplaît à Moscou.Du retrogaming à l’e-sport, trois raisons de se rendre à la Paris Games Week 2019La grand-messe du jeu vidéo propose d’aborder la science avec lePrisonnier quantiqueou l’art avecPrisme 7créé par le Centre Pompidou.Le jeu vidéoFortnitede retour pour le plus grand soulagement de millions de joueursAprès avoir été mis en sommeil temporairement par son éditeur Epic Games,le jeu a été réactivé mardi avec de nombreuses mises à jour.Le jeu vidéoFortniteinaccessible, les joueurs au désespoirLes fans ont eu la mauvaise surprise de voir leur partie interrompue par un trou noir. Un coup de communication de l’éditeur, Epic Games, pour annoncer la onzième saison.Les gamers de ZEvent récoltent plus de 3,5 millions d’euros pour l’Institut PasteurEmmanuel Macron a félicité les joueurs de jeux vidéo qui ont battu ce week-end le record historique de levée de dons pour ce type de manifestation.Regarder la vidéoPikachu, Dracaufeu et compagnie... Des cartes Pokémon vendues 100.000 dollars aux enchèresLe site de revente américain Blowout Cards s’est adjugé un lot de 103 pièces en parfait état. Parmi elles on retrouve le célèbre Pikachu et le rarissime Dracaufeu, estimé seul à plus de 20 000 dollars.DayZinterdit en Australie car le jeu vidéo inciterait à la consommation de droguesLe FPS qui se déroule dans un monde post-apocalyptique est recalé par l’Australian Classification Board. En cause l’apparition d’une nouvelle fonctionnalité qui enfreint les règles morales du pays.L'Américain «Bugha», champion du monde de Fortnite, remporte 3 millions de dollars à 16 ansL'Américain Kyle Giersdorf, alias «Bugha», est devenu dimanche à New York le premier champion du monde en solo du jeu vidéo phénomène Fortnite.Fortnite: ces ados français en lice pour gagner «le plus grand tournoi de tous les temps»Cent joueurs, dont six jeunes Français, tentent de devenir champion du monde du jeu vidéo phénomène et de remporter les trois millions de dollars promis au vainqueur, ce week-end à New York, aux États-Unis.Le corps du youtubeur Etika repêché dans une rivière à New YorkDISPARITION - Le vidéaste américain a été retrouvé mardi par la police dans l’East River. Le jeune homme de 29 ans avait disparu depuis le 19 juin. L’inquiétude avait gagné les réseaux sociaux après la publication d’une vidéo où il faisait mention de sa volonté de mettre fin à ses jours.Borderlands 3: le retour ambitieux d’une forte tête du jeu vidéoLe nouvel épisode de cette série de jeux de tir à la fois violente, comique et addictive sortira en France le 13 septembre. Nous avons pu l’essayer en avant-première.L’Irak interdit le jeu PUBG pour «incitation à la violence»PlayerUnknown’s Battlegrounds a été banni mercredi par un vote du Parlement irakien. Le caractère violent et addictif du jeu vidéo, succès mondial, a joué en sa défaveur.Harry Potter Wizards Unite: le jeu mobile qui marche dans les pas dePokémon GoVIDÉOS - Des hordes d'apprentis sorciers, armés de leur smartphone ou de leur tablette, vont bientôt se balader dans les rues, les parcs et les espaces publics pour accomplir leurs quêtes. En plongeant dans l'univers de J. K. Rowling, les joueurs du monde entier devront sauver le monde magique recréé en réalité augmentée.Regarder la vidéoTempête autour du jeu vidéo dans lequel on incarne un violeurRape Day,le «jour du viol» en français, ne sera pas distribué par la plateforme de téléchargement Steam en avril, comme c'était initialement prévu. L'année dernière, le distributeur numérique avait déjà retiréActive Shooter,un FPS qui virait à la fusillade dans une école.Vingt-six ans après sa sortie,Link’s Awakeningbientôt adapté sur Nintendo SwitchAlors queBreath of the Wildest sorti il y a près de deux ans sur la console, Link revient pour de nouvelles aventures dans un remake de l’un des plus célèbres épisodes de la saga. Avec au programme de cette sortie imminente, de la 3D et un graphisme revisité.Le jeu vidéoNi no Kuni,bijou du studio Ghibli et de Level-5, va être adapté au cinémaL’incroyable univers de la franchise, déjà magnifié par les cinématiques des studios de Miyazaki, va être transposé sur grand écran. Le long-métrage, produit par le studio de développement de jeu vidéo Level-5, devrait sortir cet été au Japon.Olivier Derivière: «Le jeu vidéo est un art qui se réinvente à l'infini»INTERVIEW - Méconnu dans l'Hexagone, le compositeur français a signé la bande-son de quelques-uns des plus gros succès du jeu vidéo mondial ces quinze dernières années. Il se confie auFigaro Magazine.Matchmaking, mulligan, ragequit... Le jeu vidéo donne un coup de boost au cours de langueEn France comme outre-Atlantique, des enseignants mettent à profit le potentiel pédagogique des jeux vidéo pour surprendre et motiver les élèves.Z Event : après avoir recueilli plus de 1 million d'euros, les streamers passent sous la tondeuseLes gamers de Z Event se sont retrouvés vendredi soir dans les studios de Gotaga pour tenir l'engagement qu'ils avaient pris auprès de leurs viewers : se raser la tête pour fêter les dons recueillis pour Médecins sans frontières.Jeux vidéo : comment les «gamers» ont récolté un million d'euros pour Médecins sans frontièresENQUÊTE - Z Event, un marathon regroupant une trentaine de jeunes devant leurs ordinateurs et leurs consoles, a recueilli des fonds considérables en quelques heures ce week-end pour l'ONG. Une mobilisation exceptionnelle des fous de jeux vidéo et de leur public, qui va à l'encontre des idées reçues.#BalanceTonYoutubeur : Squeezie, la star du Net, justifie ses accusations d'abus sexuelsAprès un tweet polémique publié il y a un mois, dénonçant les comportements inappropriés de certains de ses confrères, le youtubeur tenter de calmer les esprits. Tout en regrettant les conséquences que cela peut avoir, il explique les raisons qui le poussent à agir.Les symboles nazis ne sont plus interdits dans les jeux vidéo allemandsLes jeux vidéo commercialisés en Allemagne pourront comporter des symboles et références aux nazis, à condition que leur présence n'ait pas d'objectif de propagande, a annoncé l'autorité allemande de régulation des jeux vidéo.Ninja, l'une des stars du jeuFortnite,explique pourquoi il ne joue pas avec des femmesLe streamer estime que se retrouver dans des parties engageant des joueuses mettrait à mal sa vie de couple «s'il y a un simple soupçon de flirt». Une déclaration bancale, dans un milieu réputé pour sa misogynie, qui l'a contraint à de nouvelles explications.Plus sombre, plus coopératif... Cinq choses à savoir surCall of Duty : WW2Fini le héros solitaire qui sauve le monde pendant la Seconde Guerre mondiale. Présentée à la Paris Games Week, la nouvelle production de Sledgehammer Games aide la licence à se revenir au combat comme l'expliquent auFigaroses propriétaires.Call of Duty WWII: Ludivine Sagnier prête sa voix au jeu vidéoINTERVIEW VIDÉO - L'actrice à la voix cassée double une figure de la résistance dans le jeu vidéo qui sort le 3 novembre. Elle se confie sur la difficulté de l'exercice, assez différent du doublage traditionnel.Regarder la vidéoL'actualité en vidéosEn voir plusTempête Aline: Christian Estrosi demande la reconnaissance de l’état de catastrophe naturelleConflit Israël-Hamas: des premiers camions d'aide à Gaza «dans les prochaines 24 à 48 heures», estime Joe BidenBande de Gaza: l'escalade militaire sera «catastrophique» pour les habitants, selon l’ONUIsraël-Hamas : y a-t-il un risque d’escalade ? – L’analyse de Christian MakarianVoir plus12347Plus de servicesL'actualité à ne pas manquerRésultats des électionsCovid-19Guerre en UkraineTension Iran-Etats UnisCorée-Du-NordActualité politique en temps réelAnalyses, débats politiques et sociétauxActualité et réseaux sociauxProgramme TVProgramme TV ce soirProgramme TV en ce momentProgramme TV TNTSéries Netflix, HBO, OCS et TVElection et photos Miss FranceProgramme TV CanalsatProgramme TV FreeProgramme TV SFRActu peopleSportCalendriers et résultats des matchs en directCoupe du monde de rugby 2023Jeux olympiquesActualité cyclismeRésultats, classement général Tour De FranceQualifications Euro 2024Classement Ligue 1Classement Top 14Transferts footballCoupe du monde 2022Ballon d'Or France FootballMadameHoroscope du jourGuide du mariageRecettes de cuisineBrigitte MacronActu modeApéritif dînatoireRecette pâte à crêpeTendance bijouxMeghan MarkleGainer son corpsSantéFiches et guides des médicamentsAstuces et conseils bien-êtreSanté et sexualitéIndex des maladiesConseils alimentation, nutrition et santéL'encyclopédie des organesConseils en psychologieLa pollution va t-elle nous tuer ?Apnée du sommeil : Comment mieux dormir ?15 mythes sur les vertus des alimentsGuide d'achatGuide d'achat maison et jardinGuide d'achat santé et beautéGuide d’achat high-techGuide d'achat smartphones et tablettesComment choisir le meilleur extracteur de jus ?Quelle est la meilleure montre connectée ?Quel est le meilleur home cinéma sans fil ?Comparatif semelle gelQuel épilateur électrique choisir ?Bons plansÉducation et orientationRésultats BacRévisions du BacParcoursupAnnuaire des écoles de commerceLes entreprises qui recrutentTrouver un stageRésultats Brevet des collègesClassement des écoles de commerceTrouver une alternanceAgenda étudiant : JPO, salons…CultureSuccession de Johnny HallydaySorties cinémaGuide arts et expositionsActualité musicaleActualité jeux-vidéoCitations et proverbesRéservation de spectacles et théâtreSortir à ParisHistoire de FranceLangue françaiseCodes promos et réductionsCode promo WishCode promo CdiscountCode promo SheInCode promo eBayCode promo AliExpessCode promo DeliverooCode promo NikeCode promo SephoraCode promo ShowroompriveCode promo AsosOffres d'emploiToutes les offres d'emploiEmploi à ParisEmploi à LyonEmploi à ToulouseEmploi à NantesEmploi à BordeauxEmploi commercialEmploi contrôleur de gestionEmploi logistiqueEmploi communicationNos fiches métiersAnnonces immobilièresAnnonces immobilièresAchat appartement ParisAchat appartement NiceAchat appartement CannesAchat appartement BordeauxAchat appartement LyonAchat appartement Aix-en-provenceAchat maison BordeauxAchat maison MarseilleAchat maison MontpellierÉconomie argent et financesSimulateur de seuil de richesseActualité économique et analysesImpôts sur le revenu : simulateurPalmarès des villes où investir dans l'immobilierStudios et 2-pièces : les loyers ville par villeCalculer l'impôt à payerBarême des droits de succession et donationIndice de référence des loyers (IRL)En France, les hauts revenus sont-ils tous des «riches»?Carte familles nombreuses : jusqu’à 75 % de réduction sur les billets de trainVoyageGuide des croisièresGuide voyage JordanieGuide voyage NamibieGuide voyage MarocGuide voyage New YorkGuide voyage BirmanieGuide voyage LilleGuide voyage AntillesGuide voyage JaponGuide voyage AmsterdamLes magazines FigaroLe Figaro MagazineMadame FigaroLe FigaroLe Figaro Hors-SérieLe Figaro HistoireTV MagazineF, l'art de vivreFigaro ServicesSCPI de rendementChanger d’assurance de prêt immobilierLe Village de l'emploi avisAlarme maisonDemande de carte grise en ligneDéfinition du portage salarialStress et troubles du sommeilA savoir en FranceAnnonces légalesVinPrimeursComprendre le vinTops et sélectionsDomaines et vigneronsEconomie du vinFoire aux vinsMagazine du vinSpititueuxCocktails et mixologieTerroir et viticultureRésultats des élections par départementRésultats des élections Hauts-de-SeineRésultats des élections Seine-Saint-DenisRésultats des élections Val-de-MarneRésultats des élections Val-d'OiseRésultats des élections YvelinesRésultats des élections VarRésultats des élections Alpes-MaritimesRésultats des élections EssonneRésultats des élections NordRésultats des élections par régionRésultats des élections Auvergne-Rhône-AlpesRésultats des élections Bourgogne-Franche-ComtéRésultats des élections BretagneRésultats des élections Centre-Val de LoireRésultats des élections CorseRésultats des élections Grand EstRésultats des élections Hauts-de-FranceRésultats des élections Ile-de-FranceRésultats des élections NormandieRésultats des élections Nouvelle-AquitaineRésultats des élections OccitanieRésultats des élections Pays de la LoireRésultats des élections Provence-Alpes-Côte d'AzurRésultats des élections par villeRésultats des élections ParisRésultats des élections MarseilleRésultats des élections LyonRésultats des élections ToulouseRésultats des élections NiceRésultats des élections NantesRésultats des élections MontpellierRésultats des élections StrasbourgRésultats des élections BordeauxRésultats des élections LilleRésultats des élections RennesRésultats des élections ReimsRésultats des élections Saint-ÉtienneLe Figaro : Editions localesLe Figaro BordeauxLe Figaro LyonLe Figaro NantesLe Figaro NiceSuivez l’actu en temps réelavec l’application Le FigaroVous avez choisi de refuser les cookiesEt pourtant, la publicité personnalisée est un moyen de soutenir le travail de notre rédaction qui s’engage à vous proposer chaque jour une information de qualité.En acceptant les cookies, vous pourrez accéder aux contenus et fonctionnalités gratuites que propose notre site.À tout moment, vous pouvez modifier vos choix via le bouton “paramétrer les cookies” en bas de page.Accepter les cookiesouRefuser et s'abonnerVente Flash1,99€/mois pendant 6 moisJ'EN PROFITELa sélectionÀ la UneLes plus lusNos liens utilesNos applications mobilesSuivre Le Figaro sur Google ActuLe Figaro NantesLe Figaro LyonLe Figaro BordeauxLe Figaro NiceLes vidéos Figaro LiveLes podcasts du FigaroLes programmes TVLes résultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numéroAbonnementDécouvrez toutes les offresLes articles en illimité à partir de 0,99€ sans engagementGérer votre abonnementEspace personnelApplications mobilesLe Figaro :iPhone | AndroidLe Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :Paramétrer les cookiesPlan du siteConfidentialitéCGUCGVInfo cookiesCharteAide et contactMentions légalesAbonnementsNewsletterPublicitéSitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
