
Meta Tags:
  Le Figaro – Musique : Actualité musicaleAller au contenuMenuVente Flash1,99€/mois pendant 6 moisRechercherNotre applicationSoyez alerté en temps réelavec l'application Le FigaroRubriques et services du FigaroGuerre en UkrainePolitiqueInternationalSociétéVoxÉconomieSportCultureVoyageStyleMadameVinLe FigaroRubriques et services du FigaroLe Figaro LiveLe Figaro MagazineLa VérificationLe Figaro ÉtudiantFaits diversSantéSciencesFig DataTech et webBourseLe Figaro ImmobilierEmploiArt de vivreAutomobileLangue françaiseGolfHistoireTVMagProgramme TVMaison et JardinLe FigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourLe Figaro StoreLes Voyages FNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe déconnecterLire le journalVente Flash1,99€/mois pendant 6 moisCinémaMusiqueThéâtreArt-ExposPatrimoineLivresLangue françaiseProgramme TV ce soirTéléHistoireEnchèresBilletterieCinémaLes festivalsCérémonie des CésarCérémonie des OscarsFestival de CannesMusiqueLe LiveBilletterieBilletterie du Figaro: sélection Concert et DansePlus de spectacles avec TicketacPartenairesHarmonies universellesThéâtreBilletterieBilletterie du Figaro: sélection ThéâtrePlus de spectacles avec TicketacLivresBDL'actualité BDLangue françaiseL'actu des motsExpressionsFrancophonieTestez vos connaissancesLa dictéeForumConjugaisonGrammaireOrthographeExpressions françaisesLangue françaiseJouez avec les lettresL'appli Figaro Jeux sur iOSL'appli Figaro Jeux sur AndroidLiens utilesCitationsLe conjugueurDictionnaireProgramme TVProgramme TV ce soirEn ce moment TVGrille câble Sat ADSLGrille TNTActuActu téléBuzz TVAudiences TVSériesPeopleTélé-réalitéCe soir à la téléMiss France 2023PartenaireLa boutique TV MagazineHistoireLes dossiersLa relations franco-allemandeCentenaires 14-18Les hors-sériesLe D-day, débarquementNapoléon, la bataille de FranceCharlemagne, la renaissance de l'OccidentLes étrusques : ils ont dominé RomeAccueilCultureMusiqueAdamo donne des nouvelles de sa santé et fait la leçon à tous ceux qui troublent la paixSouffrant, le chanteur annule son spectacle à Roubaix dimanche et doit subir des examens médicaux en début de semaine prochaine.Hackney Diamonds,un nouvel album pas bien brillant pour les Rolling StonesLE NUC PLUS ULTRA -Chaque semaine,Le Figarosélectionne pour vous une nouveauté et une réédition dans les sorties de disques de la semaine.Meurtre de Tupac Shakur en 1996: «Il faut que ça avance», estime le juge devant le principal suspectL’avocat de Duane «Keffe D» Davis, mis en examen pour l’assassinat du chanteur en 1996, a réclamé jeudi un renvoi pour vice de forme.Tout ce que vous avez toujours voulu savoir sur Michel Sardou sans jamais oser le demanderEXCLUSIF -Extraits exclusifs du récit biographique de Florent Barraco, publié dans la collection Vérités et Légendes (Perrin).Israël-Gaza : MTV annule sa cérémonie parisienne des prix musicaux européensPour justifier sa décision, MTV évoque une mesure de «prudence» en raison du nombre de personnes (artistes, fans ...) qui prévoyaient de voyager des quatre coins du monde pour participer au spectacle.Roméo et Juliette deZingarelli à l’Opéra royal de Versailles: une impériale résurrectionCRITIQUE -L’ouvrage favori de Napoléon renaît dans une mise en scène de toute beauté et une distribution de haut vol.En rémission de son cancer des cordes vocales, Miossec annule sa tournéeLe chanteur doit renoncer aux concerts prévus entre novembre 2023 et mai 2024. «Si les cordes vocales sont “guéries”, elles restent abîmées par les séances de rayons», explique-t-il.Marie-Nicole Lemieux: «Berlioz est comme mon premier amour !»PORTRAIT -La contralto fera ses débuts wagnériens dansL’Or du Rhinet laWalkyrieà Bruxelles. Mais elle vient aussi de publier un enregistrement des « Nuits d’été » avec le Philharmonique de Monte-Carlo. Une version de référence qui en dit long sur son amour du chant français.«C’est quoi la solution?»: PNL interpelle Emmanuel Macron après le bombardement d’un hôpital de GazaLes deux rappeurs de la formation ont enjoint le président de la République à soutenir les civils en Palestine.Salvatore Adamo annule in extremis un récital à Paris pour «raisons médicales»Le chanteur belge a dû reporter au 29 janvier 2024 le concert qu’il devait donner au Grand Rex mercredi soir pour raisons de santé. Son entourage se veut rassurant.Disparition de Carla Bley, aventurière de la musiqueLa musicienne et compositrice est décédée à l’âge de 87 ans après une carrière singulière.Bête de scène, homme d’affaires, le séducteur... Mick Jagger, une star dans tous ses étatsÀ l’âge de 80 ans, le chanteur des Rolling Stones, qui sortentHackney Diamonds,leur nouvel album, demeure une personnalité aux facettes aussi multiples que fascinantes.Stabat Materaux Bouffes: une mauvaise plaisanterieCRITIQUE -Aux Bouffes du nord, l'œuvre de Domenico Scarlatti est revisitée avec audace et virtuosité par l'ensemble La Tempête. Mais le résultat est un indigeste objet de théâtre musical.Maxime Le Forestier victime d'un malaise sur scène à AntibesLe chanteur de 74 ans a tout de suite été pris en charge par ses musiciens, puis les pompiers, et va bien. Il sera de retour sur la même scène mercredi soir.Noy Meirson, la musique comme refugePORTRAIT -Star montante de la chanson en Israël, elle devait sortir un nouveau single intitulé «Tout ce que j’aime», mais les événements dans l’État hébreu l’amènent à revoir ses plans… et sa vie.«Tu as très bon goût» : Madonna encensée par Gloria Gaynor pour sa reprise deI Will SurvivePour la première date de sa tournée mondiale, Madonna s’est essayée, à Londres, à l’exercice de la reprise avec sa version deI Will Survive.Un spectateur remplace au pied levé un musicien dans une symphonie de ProkofievLe professeur de musique, venu assister au concert de l’Orchestre symphonique d’Indianapolis, a été sollicité pour remplacer un percussionniste, victime d’un accident de la route.Regarder la vidéoLa tête dans les étoiles avec l’Ensemble IntercontemporainCRITIQUE -À la Philharmonie de Paris, la formation a interprété les «Espaces acoustiques», de Gérard Grisey. Une œuvre sensuelle et intellectuelle.Le rappeur Sadek en garde à vue et contrôlé positif à l'alcool et à la cocaïne après un accidentLe rappeur de 32 ans a d’abord pris la fuite avant d’être interpellé et placé en garde à vue dans le commissariat du Xe arrondissement de Paris.Rugby: après France-Afrique du Sud, la Philharmonie de Paris sort les violonsÀ l’occasion des quarts de finale de la Coupe du monde de rugby, la Philharmonie de Paris organisait quatre matches-concerts ce week-end.Les plus lusUn spectateur remplace au pied levé un musicien dans une symphonie de ProkofievJacques Weber et Kad Merad dans Ruy Blas : et patatras!Quiz: êtes-vous incollable sur l’univers Disney?Pierre Arditi arrêté jusqu’au 8 novembreL’auteur Marie NDiaye dénonce la «violence» de l'extrême droite contre son frère Pap NDiayeCoup œil sur l'essentielMartin Scorsese: «Je suis attiré par les personnages qui me rappellent mon enfance»Daniel Barenboïm condamne l'attaque du Hamas et le siège de GazaLe trésor de Notre-Dame en escale au LouvreVos articles préférésJacques Weber et Kad Merad dans Ruy Blas : et patatras!Tout ce que vous avez toujours voulu savoir sur Michel Sardou sans jamais oser le demanderDariush Mehrjui, grand cinéaste Iranien, poignardé à mort à TéhéranNotre sélection de filmsKillers of the Flower Moon,Une année difficile,Anselm...Les films à voir ou à éviter cette semaineLa Case BD«Le personnage de Luc Leroi devient plus riche et mystérieux, chaque fois que je le redessine»L'actualité du patrimoineDe nouvelles fouilles pour déchiffrer la dalle de Saint-Bélec, la plus ancienne carte d'EuropeLes lettres de nos abonnés«Instants classiques» N°80 : Doux Franz !Faim de séries n°80 : les comédies politiques font campagneLa Diagonale du Figaro N°36 : le Français Marc’Andria Maurizzi devient champion du monde junior d’échecsLe Figaro Hors-série«Est-ce moi que je peins?»: Van Gogh à la recherche de soiGuide téléRetrouver tous les programmes TV ce soirFigaro PartnerContenu publi-rédactionnel, la rédaction du Figaro n’a pas participé à sa réalisation.avecLe Salon mondial de la sécurité Milipol Paris au centre des attentionsMilipolL’énergie du sport au service de la sociétéedfProfessions libérales : comment préparer sa retraite ?AvivaUn hiver sous le signe de la vitalité au fémininVitamin 22Malade, Christine and the Queens annule la fin de sa tournéeSur les réseaux sociaux, l’artiste a annoncé l’annulation de ses concerts jusqu’à fin 2023 pour des raisons de santé, sans donner plus de détail.Regarder la vidéoUn concert et un court-métrage pour les 100 ans de DisneyLes concerts seront l’occasion d’écouter certaines des chansons marquantes du studio et de découvrirIl était une fois un studio,film réunissant 543 personnages.WIlliam Sheller, célébré et habilement revisitéS’il a renoncé à chanter, le musicien goûte une belle reconnaissance avec un album hommage interprété par la nouvelle génération et une compilation.The Streets, retour de l'électro rap joyeusement bancalL'Anglais Mike Skinner, artisan d'un électro hip-hop savamment saboté apparu il y a 20 ans, est de retour.45 ans après la mort de Jacques Brel, une version inédite d’Orlysort des tiroirsL’enregistrement de la chanson, tirée de l’albumLes Marquises,avait été gravé sur les pistes originales en 1977.Sufjan Stevens en majesté et Joni Mitchell rééditéeLE NUC PLUS ULTRA -La rédaction du «Figaro» a choisi deux albums parmi les nouveautés de la semaine. Au menu: deux légendes retrouvées.Avec Varnish La Piscine, le rap suisse part à la conquête du public françaisAprès We Love Green en juin, le Genevois, qui signait en avril le mini albumCe Lac a du succès,a fait salle pleine à La Cigale cette semaine.Madonna: dix questions sur un retour sur scèneMalgré une grave alerte sur son état de santé, cet été, la chanteuse entame une nouvelle tournée à Londres ce samedi. Attendue à Paris à la mi-novembre, la popstar démontre qu'elle n'en a pas fini avec la scène.Adèle Charvet: «Qui va mezzo va sano»PORTRAIT -Révélée au grand public il y a quatre ans quand elle a remplacé au pied levé sur scène un contre-ténor souffrant, la chanteuse n'a cessé depuis de progresser et d'éblouir. Sa ligne de conduite : faire rayonner la mélodie française.Mort de Rudolph Isley, fondateur du trio The Isley Brothers, à 84 ansL’artiste américain a cofondé en 1954 le groupe qui marie le gospel, la soul et le rock. Il est décédé le 11 octobre.«Terminus, tout le monde descend»: Liam Gallagher prête sa voix aux tramways de ManchesterLe temps du festival Beyond the Music, les usagers des transports en commun mancuniens seront bercés par la voix du chanteur d’Oasis.Villa Viardot: l’incroyable donation canadienneUne descendante du chanteur d’opéra Manuel Garcia lègue à l’institution un remarquable fonds d’archives du XIXesiècle, parsemé de documents sur Pauline Viardot et sa sœur Maria Malibran.Villa Viardot: le réveil de la belle endormieÀ Bougival, la restauration de cette somptueuse demeure ayant appartenu à la célèbre cantatrice pauline Viardot vient de s’achever. La semaine prochaine, elle renouera avec sa vocation musicale et culturelle par un festival dédié à cette artiste, également compositrice.Rammstein en tournée, après l’abandon de l’enquête contre son chanteur pour agressions sexuellesL’Orange Vélodrome à Marseille et le Groupama Stadium à Lyon ont annoncé la venue du groupe de metal allemand, respectivement les 8 et 15 juin. Une nouvelle sur fond de polémique entourant Till Lindemann.Opéra:Béatrice et Bénédictn’a pas le sens de la fêteCRITIQUE - À Nantes, l’ultime œuvre de Berlioz est traitée comme une comédie musicale, mais rate sa transposition. Il lui manque l’audace et un peu plus de poésie.Harcèlement en ligne : le témoignage inédit de la star de K-pop Sulli, quatre ans après son suicideLe documentaireDear Jinri, projeté au Festival de Busan en Corée du Sud, revient sur le combat qu’a mené la vedette avant de mettre fin à ses jours.Opéra de Paris: Florent Mbia, le choriste qui a intégré la troupePORTRAIT -Premier musicien de sa famille, c’est par le chœur qu’il a découvert sa passion pour le chant, à l’âge de 15 ans.Zazie: «Je ne suis toujours pas zen»ENTRETIEN - La chanteuse sortira un nouvel album,Air, le 17 novembre. Actuellement en tournée dans les Zénith de France - les derniers de sa carrière selon elle -, Zazie ausculte ses trente ans de métier avec honnêteté.Opéra: uneCenerentolaqui déménage au Théâtre des Champs-ÉlyséesCRITIQUE - Dans ce spectacle astucieux et spirituel, Damiano Michieletto mise sur le sens du timing qui est à la base de toute comédie.Dans les secrets du chœur de l’Opéra de ParisRÉCIT -Très sollicités en ce début de saison, deLohengrinàTurandot, ces chanteurs apportent souvent le supplément d’âme indispensable pour réussir un spectacle lyrique. À titre exceptionnel, ils nous ont ouvert les portes de plusieurs répétitions.La justice française émet un mandat d'arrêt contre le rappeur Maes, installé à DubaïLe rappeur de 28 ans doit être jugé pour des violences en réunion datant de 2018.Regarder la vidéoGérald de Palmas met fin à sa carrière pour «un problème de voix récurrent»Le chanteur de 55 ans sortira toutefois un ultime album solo le 10 novembre.Qui est Duane «Keffe D» Davis, l'homme inculpé pour le meurtre de Tupac Shakur?Dernier suspect encore en vie dans l’interminable affaire du meutre de Tupac, Duane Davis -60 ans- a comparu pour la première fois mercredi dans un tribunal de Las Vegas.Jul, Ninho, Damso... Le rap français, grand gagnant sur SpotifySelon les données dévoilées par la plateforme de streaming mardi à l’occasion de ses 15 ans, les artistes de musique urbaine ont été les plus écoutés en France en 2022.Bono rend un hommage émouvant aux «magnifiques enfants» tués dans le désert en Israël«Ils ont pris votre vie, mais ils n'ont pu prendre votre fierté»... Lors d’un concert donné à Las Vegas dimanche, Bono a modifié les paroles de la chansonPride (In the name of love)en hommage aux victimes.Jacques Brel: Georges Brassens, son cher voisinEn 1967, Brassens et Brel ont vécu dans le même immeuble parisien. Un coffret de 4 CD,Les voisins magnifiques, les réunit depuis le 9 octobre, où l'on célèbre le 45eanniversaire de la disparition de Brel.Autour du Mont Saint-Michel, la renaissance du chant grégorienCélébrant le millénaire du Mont, l’édition 2023 du festival Via Aeterna sera aussi l’occasion de découvrir l’abbaye voisine de la Lucerne-d’Outremer. Ce lieu unique par son histoire ambitionne de devenir le premier centre culturel et spirituel de France.Double anniversaire à l’Opéra de Lille avec Mozart au programmeCRITIQUE - L’institution fête son siècle d’existence, et Caroline Sonrier ses vingt ans à sa tête. À l’affiche: unDon Giovanniaudacieux mais inégal.PJ Harvey à Paris: une anglaise capitaleAprès sept ans d’absence en France, la chanteuse sera en concert cette semaine à l’Olympia. En trente ans de carrière, elle est devenue une artiste majeure de la scène rock internationale.La «Tchalga», un genre musical bulgare aux relents de violenceCe mélange de musique folklorique balkanique et orientale agrémentée d'éléments pop s'est largement répandu dans les années 1990. Ses tubes mettent en scène des femmes légèrement vêtues chantant des histoires d'argent facile, de sexe et de gangsters.Nicolas Ungemuth: «Au diable les punaises de lit»HUMEUR- Afin de relativiser les nuisances des punaises de lit qui déferlent sur la capitale, Nicolas Ungemuth vous fait découvrir un groupe d’électro-punk-rap pas piqué des hannetons.Jean-Baptiste Guégan s’émancipe de Johnny HallydayÀ 40 ans, le rocker breton repart sur les routes et a enregistré cinq chansons de Noël. Après avoir souffert humainement et financièrement de trahisons des requins du showbiz, il chante toujours les tubes de Johnny Hallyday mais la moitié de son répertoire est désormais personnelle.Benjamin Biolay et The Who au sommetLE NUC PLUS ULTRA -«Le Figaro» a choisi pour vous une nouveauté et une réédition musicale.L'Œil de l'INA : Édith Piaf, ses hymnes à l’amourDans l'émission « A l'école des vedettes », au moment où Théo donne la réplique à Edith dans « A quoi ça sert l'amour », les yeux de « la môme » brillent comme ceux d'une enfant. Madelen vous propose de redécouvrir ce rare moment d’émotion.L'école en chantant: dans les coulisses de la pédagogie unique de l'Académie musicale de LiesseREPORTAGE -Cet établissement unique en France connaît un vif succès. Dans cet internat de garçons installé depuis un an au cœur de la campagne sarthoise, les élèves portent l'uniforme, travaillent dur et apprennent à chanter en chœur de manière divine.50 ans aprèsWaterloo,Abba prend d’assaut le mémorial de la bataille napoléonienneREPORTAGE -Une rétrospective très réussie est présentée près de Bruxelles, sur le site même de la défaite de l’Empereur. Visite guidée.Le rappeur Drake annonce une pause dans sa carrière pour «se concentrer sur sa santé»Cette annonce intervient le jour de la sortie de son huitième album studio,For all the dogs.Le charme puissant des orchestres étrangersLe Berliner Philharmoniker et le Philharmonique d’Israël se sont produits à Paris en cette rentrée. Une occasion rare de goûter à l’excellence de ces formations.Souffrant, Michel Sardou reporte deux concerts de sa nouvelle tournéeLe chanteur de 76 ans, qui a retrouvé la scène la semaine dernière, a été contraint d’annuler ses dates au Mans et à Angers en raison d’une angineÉdith Piaf: ses belles-sœurs et héritières sortent du silencePHOTOS EXCLUSIVES -Pour les 60 ans de la disparition d’Édith Piaf, le 10 octobre 2023 et la grande messe en son honneur à Paris le 14 octobre, ses ayants droit dévoilent leurs souvenirs. Catherine Glavas Lamboukas et Christie Laume sont les sœurs de Théo Sarapo, le dernier grand amour de la Môme.Visualiser le diaporama1234306090120150180210240270300305Plus de servicesL'actualité à ne pas manquerRésultats des électionsCovid-19Guerre en UkraineTension Iran-Etats UnisCorée-Du-NordActualité politique en temps réelAnalyses, débats politiques et sociétauxActualité et réseaux sociauxProgramme TVProgramme TV ce soirProgramme TV en ce momentProgramme TV TNTSéries Netflix, HBO, OCS et TVElection et photos Miss FranceProgramme TV CanalsatProgramme TV FreeProgramme TV SFRActu peopleSportCalendriers et résultats des matchs en directCoupe du monde de rugby 2023Jeux olympiquesActualité cyclismeRésultats, classement général Tour De FranceQualifications Euro 2024Classement Ligue 1Classement Top 14Transferts footballCoupe du monde 2022Ballon d'Or France FootballMadameHoroscope du jourGuide du mariageRecettes de cuisineBrigitte MacronActu modeApéritif dînatoireRecette pâte à crêpeTendance bijouxMeghan MarkleGainer son corpsSantéFiches et guides des médicamentsAstuces et conseils bien-êtreSanté et sexualitéIndex des maladiesConseils alimentation, nutrition et santéL'encyclopédie des organesConseils en psychologieLa pollution va t-elle nous tuer ?Apnée du sommeil : Comment mieux dormir ?15 mythes sur les vertus des alimentsGuide d'achatGuide d'achat maison et jardinGuide d'achat santé et beautéGuide d’achat high-techGuide d'achat smartphones et tablettesComment choisir le meilleur extracteur de jus ?Quelle est la meilleure montre connectée ?Quel est le meilleur home cinéma sans fil ?Comparatif semelle gelQuel épilateur électrique choisir ?Bons plansÉducation et orientationRésultats BacRévisions du BacParcoursupAnnuaire des écoles de commerceLes entreprises qui recrutentTrouver un stageRésultats Brevet des collègesClassement des écoles de commerceTrouver une alternanceAgenda étudiant : JPO, salons…CultureSuccession de Johnny HallydaySorties cinémaGuide arts et expositionsActualité musicaleActualité jeux-vidéoCitations et proverbesRéservation de spectacles et théâtreSortir à ParisHistoire de FranceLangue françaiseCodes promos et réductionsCode promo WishCode promo CdiscountCode promo SheInCode promo eBayCode promo AliExpessCode promo DeliverooCode promo NikeCode promo SephoraCode promo ShowroompriveCode promo AsosOffres d'emploiToutes les offres d'emploiEmploi à ParisEmploi à LyonEmploi à ToulouseEmploi à NantesEmploi à BordeauxEmploi commercialEmploi contrôleur de gestionEmploi logistiqueEmploi communicationNos fiches métiersAnnonces immobilièresAnnonces immobilièresAchat appartement ParisAchat appartement NiceAchat appartement CannesAchat appartement BordeauxAchat appartement LyonAchat appartement Aix-en-provenceAchat maison BordeauxAchat maison MarseilleAchat maison MontpellierÉconomie argent et financesSimulateur de seuil de richesseActualité économique et analysesImpôts sur le revenu : simulateurPalmarès des villes où investir dans l'immobilierStudios et 2-pièces : les loyers ville par villeCalculer l'impôt à payerBarême des droits de succession et donationIndice de référence des loyers (IRL)En France, les hauts revenus sont-ils tous des «riches»?Carte familles nombreuses : jusqu’à 75 % de réduction sur les billets de trainVoyageGuide des croisièresGuide voyage JordanieGuide voyage NamibieGuide voyage MarocGuide voyage New YorkGuide voyage BirmanieGuide voyage LilleGuide voyage AntillesGuide voyage JaponGuide voyage AmsterdamLes magazines FigaroLe Figaro MagazineMadame FigaroLe FigaroLe Figaro Hors-SérieLe Figaro HistoireTV MagazineF, l'art de vivreFigaro ServicesSCPI de rendementChanger d’assurance de prêt immobilierLe Village de l'emploi avisAlarme maisonDemande de carte grise en ligneDéfinition du portage salarialStress et troubles du sommeilA savoir en FranceAnnonces légalesVinPrimeursComprendre le vinTops et sélectionsDomaines et vigneronsEconomie du vinFoire aux vinsMagazine du vinSpititueuxCocktails et mixologieTerroir et viticultureRésultats des élections par départementRésultats des élections Hauts-de-SeineRésultats des élections Seine-Saint-DenisRésultats des élections Val-de-MarneRésultats des élections Val-d'OiseRésultats des élections YvelinesRésultats des élections VarRésultats des élections Alpes-MaritimesRésultats des élections EssonneRésultats des élections NordRésultats des élections par régionRésultats des élections Auvergne-Rhône-AlpesRésultats des élections Bourgogne-Franche-ComtéRésultats des élections BretagneRésultats des élections Centre-Val de LoireRésultats des élections CorseRésultats des élections Grand EstRésultats des élections Hauts-de-FranceRésultats des élections Ile-de-FranceRésultats des élections NormandieRésultats des élections Nouvelle-AquitaineRésultats des élections OccitanieRésultats des élections Pays de la LoireRésultats des élections Provence-Alpes-Côte d'AzurRésultats des élections par villeRésultats des élections ParisRésultats des élections MarseilleRésultats des élections LyonRésultats des élections ToulouseRésultats des élections NiceRésultats des élections NantesRésultats des élections MontpellierRésultats des élections StrasbourgRésultats des élections BordeauxRésultats des élections LilleRésultats des élections RennesRésultats des élections ReimsRésultats des élections Saint-ÉtienneLe Figaro : Editions localesLe Figaro BordeauxLe Figaro LyonLe Figaro NantesLe Figaro NiceSuivez l’actu en temps réelavec l’application Le FigaroVous avez choisi de refuser les cookiesEt pourtant, la publicité personnalisée est un moyen de soutenir le travail de notre rédaction qui s’engage à vous proposer chaque jour une information de qualité.En acceptant les cookies, vous pourrez accéder aux contenus et fonctionnalités gratuites que propose notre site.À tout moment, vous pouvez modifier vos choix via le bouton “paramétrer les cookies” en bas de page.Accepter les cookiesouRefuser et s'abonnerVente Flash1,99€/mois pendant 6 moisJ'EN PROFITELa sélectionÀ la UneLes plus lusNos liens utilesNos applications mobilesSuivre Le Figaro sur Google ActuLe Figaro NantesLe Figaro LyonLe Figaro BordeauxLe Figaro NiceLes vidéos Figaro LiveLes podcasts du FigaroLes programmes TVLes résultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numéroAbonnementDécouvrez toutes les offresLes articles en illimité à partir de 0,99€ sans engagementGérer votre abonnementEspace personnelApplications mobilesLe Figaro :iPhone | AndroidLe Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :Paramétrer les cookiesPlan du siteConfidentialitéCGUCGVInfo cookiesCharteAide et contactMentions légalesAbonnementsNewsletterPublicitéSitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - https://i.f1g.fr/media/_uploaded/87x65_crop/header-covers/lefigaro_cover.png
