
Meta Tags:
  Le Figaro - France : Toute l'actualité en FranceAller au contenuMenuVente Flash1,99€/mois pendant 6 moisRechercherNotre applicationSoyez alerté en temps réelavec l'application Le FigaroRubriques et services du FigaroGuerre en UkrainePolitiqueInternationalSociétéVoxÉconomieSportCultureVoyageStyleMadameVinLe FigaroRubriques et services du FigaroLe Figaro LiveLe Figaro MagazineLa VérificationLe Figaro ÉtudiantFaits diversSantéSciencesFig DataTech et webBourseLe Figaro ImmobilierEmploiArt de vivreAutomobileLangue françaiseGolfHistoireTVMagProgramme TVMaison et JardinLe FigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourLe Figaro StoreLes Voyages FNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe déconnecterLire le journalVente Flash1,99€/mois pendant 6 moisAccueilActualitéSociété« Rédoine Faïd ne veut pas de pitié, nous ne quémandons rien » s’enflamme la défense du fuyardRECIT.Depuis mercredi les avocats des douze accusés se sont succédé pour tenter de pulvériser les arguments du ministère public. 22 ans de réclusion criminelle sont requis à l'encontre du braqueur multirécidiviste. Verdict attendu mercredi.Karim Benzema, influenceur décomplexé d’un islam culturelRÉCIT -Accusé par Gérald Darmanin de «liens notoires» avec les Frères musulmans, le footballeur est à tout le moins le porte-étendard d'une jeunesse arabe qui se cherche une incarnation.Comment la communauté musulmane bute sur son impuissance contre l’islamismeDÉCRYPTAGE - Face aux agressions mortelles d’innocents au nom de l’islam, les musulmans oscillent entre embarras, mauvaise conscience et déni de responsabilité, avec la peur de l’amalgame.Un projet d’attentat déjoué par la DGSI, le jeune réseau ciblait des «mécréants»Trois jeunes suspects projetaient des actions punitives contre des personnes ayant, selon eux, commis des blasphèmes contre l’islam.Regarder la vidéoGuillaume Tabard: «Poids des images, impuissance des mots»CONTRE-POINT- Face aux manifestations comme celle de la place de la République, le risque est que les citoyens n’aient le choix qu’entre la peur et la résignation.Manifestations propalestiniennes: quand la justice contrarie la Place BeauvauDÉCRYPTAGE - Les manifestations en faveur de la Palestine rendent de plus en plus cryptiques les décisions des préfectures, qui doivent se prononcer au cas par cas.La justice administrative suspend l'arrêté d'expulsion de la militante palestinienne Mariam Abou DaqqaMariam Abou Daqqa est une militante du Front populaire de libération de la Palestine, organisation qualifiée de terroriste par l'Union européenne. «L’État va faire appel» de la décision, a annoncé le ministère de l’Intérieur.Regarder la vidéoUn Français d'origine tchétchène déchu de sa nationalité par Gérald DarmaninLe jeune homme de 25 ans avait été condamné à plusieurs reprises pour des faits liés au terrorisme, selon le décret du ministère de l’Intérieur.Regarder la vidéoAlertes à la bombe au château de Versailles : un homme interpellé et placé en garde à vueLe monument a été évacué cinq fois en une semaine en raison de fausses alertes à la bombe.Regarder la vidéoPerquisitions dans plusieurs villes, expulsion à Cannes... La France en alerte rouge contre le terrorismeDes visites domiciliaires ont été effectuées ce jeudi chez des islamistes un peu partout en France. A Cannes, un Tunisien a été expulsé après des menaces devant une synagogue.Deux responsables de la CGT arrêtés pour «apologie du terrorisme»Le secrétaire général de la CGT dans le Nord ainsi que la secrétaire administrative de la fédération sont en garde à vue, après la diffusion d'un communiqué de soutien «au peuple palestinien en lutte», estimant qu'Israël a «provoqué» les massacres du Hamas.Regarder la vidéo«Allah Akbar» place de la République: le récit de la manifestation propalestinienne autorisée in extremis à ParisREPORTAGE -Plusieurs milliers de personnes se sont retrouvées à Paris pour soutenir le combat des Palestiniens contre l’État d’Israël qualifié de «criminel», après une décision de justice cassant l’interdiction initiale de manifestation.Regarder la vidéoFausses alertes à la bombe : «Surveillez vos gamins», intime Dupond-Moretti aux parentsLe garde des Sceaux a affirmé ce vendredi matin que les auteurs de fausses alertes à la bombe étaient «pour la plupart des mineurs».Regarder la vidéoIrvin, un centre pour réapprendre la vraie vieREPORTAGE -En s'inspirant des méthodes de la Légion, l'association Irvin sauve des jeunes en perdition rongés par le mal-être. Retour à la nature, code d'honneur, travail manuel : une méthode certifiée pour récupérer les décrocheurs. L'histoire se passe à Brocéliande, mais ce n'est pas un conte de fées…Guillaume Tabard: «Gérald Darmanin, un ministre de l’Intérieur pas encore craint ou admiré»CONTRE-POINT -À moins de quarante ans, Gérald Darmanin détient le bail en continu place Beauvau le plus long depuis Christian Bonnet.Île de Ré : la statue de la vierge devra être déplacée après la décision du Conseil d’ÉtatLe Conseil d’État a débouté la municipalité. La statue devra être déplacée dans un espace privé en raison de la loi de 1905.Regarder la vidéoAttal veut des mesures pour «sortir» des écoles les élèves radicalisésPlus de 1000 mineurs ont des fiches actives «pour islamisme» en France, selon Gabriel Attal.Regarder la vidéoLe conflit Israël-Hamas à l’heure des réseaux sociaux : «Il faut couper l'accès à TikTok ou Instagram» aux plus jeunesENTRETIEN -La pédiatre Catherine Salinier, ancienne présidente de l'AFPA (Association française de pédiatrie ambulatoire) et de l'ONG Pédiatres du Monde, rappelle le risque de traumatisme chez les jeunes enfants exposés à des contenus ultra-violents en lien avec l'actualité en Israël et à Gaza.Le gouvernement en état d’alerte face à la menace islamisteDÉCRYPTAGE - Le conflit au Proche-Orient et l’attaque terroriste d’Arras bousculent l’agenda de l’exécutif. À l’Élysée comme au gouvernement, la gestion de crise prend le pas sur le reste.«Une double peine pour nous» : à Arras, les musulmans prennent leur distance avec le tueur qui n’avait «rien de commun» avec euxREPORTAGE- L’assaillant islamiste qui a tué un professeur au lycée Gambetta ne fréquentait pas les mosquées de la ville et n’avait, pour le directeur de la Grande mosquée d’Arras, rien à voir avec l’Islam.L’édifiante errance de Walid A., squatteur algérien sous OQTFRÉCIT - Des documents administratifs, retrouvés dans une maison occupée illégalement par ce clandestin, illustrent les multiples dysfonctionnements qui font barrière à l’expulsion des illégaux.Passe d’armes Darmanin-Benzema: une communication politique à haut risqueDÉCRYPTAGE - L’ancien international français entend poursuivre le ministre de l’Intérieur après des déclarations sur ses liens avec les Frères musulmans. Mais la voie judiciaire est étroite.Le FlashActualitéÉconomieSportRecevoir les alertes de la rédactionActiver les notifications00:25Budget 2024: l'Assemblée rejette largement la motion de censure du RN00:12Formule 1: la pole pour Leclerc au Grand Prix des États-Unis, Verstappen en troisième ligne00:02Le Havre-Lens : Nego dans tous les bons coups, Diouf trop effacé... Les tops et les flops00:00Moody’s maintient la note de la France, annonce Bruno Le MaireHier23:21Les notes d'Argentine-Nouvelle-Zélande : Smith sur tous les fronts, Gonzalez se troue23:13Saint-Brieuc: un homme mis en examen pour homicide volontaire22:59Guerre Israël-Hamas : Macron «confiant» dans les «canaux» utilisés par la France pour faire libérer les otages de Gaza22:56Ligue 1 : Lens et Le Havre dos à dos22:54Niger: Macron exprime sa «vive inquiétude quant à la situation incertaine» du président Bazoum22:53Coupe du monde de rugby : faciles face à l'Argentine, les All Blacks en finale22:49Un Français se tue lors d'une randonnée dans les montagnes de Californie22:43Deux campeurs suisses découverts morts en Corse22:00Conflit Israël-Hamas : Biden «au comble de la joie» après la libération de deux otages américaines21:41LFI accuse Charlie Hebdo de «racisme» et d’«antisémitisme» après une caricature de Danièle Obono21:21Incendie meurtrier de Wintzenheim : la gérante du gîte mise en examen pour homicide involontaire21:14Budget de la Sécurité sociale : le gouvernement dépose un amendement pour sanctionner l’incitation à la fraude sociale20:59JO 2024 : la sécurité des Jeux de Paris discutée en réunion interministérielle20:41Le dernier membre du «gang de Roubaix» remis aux autorités françaises et écroué19:55Attentat à Bruxelles : le ministre belge de la Justice annonce sa démission, reconnaît une «faute individuelle monumentale»19:53Un projet d’attentat déjoué par la DGSI, le jeune réseau ciblait des «mécréants»19:22Basket : Tony Parker limoge son frère, TJ Parker19:02Guadeloupe : Tammy classifié en ouragan, alerte rouge cyclone attendue en fin de soirée18:50États-Unis : allié de Donald Trump, Jim Jordan échoue pour la troisième fois à être élu «speaker» au Congrès18:44Le Conseil d’État annule l’ordonnance permettant d’émettre un avoir pour un voyage annulé en raison du Covid18:39Francis Heaulme replacé en examen pour un «cold case» de 198918:32NBA : sur quelle chaîne et à quelle heure suivre les grands débuts de Wembanyama avec San Antonio ?18:21La justice administrative suspend l'arrêté d'expulsion de la militante palestinienne Mariam Abou Daqqa18:20Tempête Aline : dans la Vésubie, une stèle érigée à la mémoire de disparus de la tempête Alex emportée18:19La justice autorise la vente à l'étranger d'un dessin de Vinci jusqu’ici bloquée par l'État17:58En Gironde, 13 chasseurs contrôlés en flagrant délit de braconnage17:27États-Unis : un juge menace Trump de sanctions, voire de prison, à cause d'insultes en ligne17:20Sedan : le violeur et meurtrier présumé de la petite Loana mis en examen16:58Essonne : trois suspects placés en détention provisoire pour des faits d’extorsion et de séquestration16:54Un rassemblement du «comité solidarité Palestine de Saint-Nazaire» interdit par la préfecture16:53Dakar veut acquérir des biens aux enchères de son ancien président Senghor16:46Voile : le navigateur Kevin Escoffier suspendu dix-huit mois pour «comportement inapproprié»15:54Volkswagen va arrêter de vendre des voitures thermiques en Norvège à partir de 202415:47Carrefour cède la gestion d'une quarantaine de magasins, les syndicats mécontents15:46Royaume-Uni: mise en vente du Telegraph, l'un des groupes phares des médias britanniques15:45Le bonus réparation «simplifié, élargi et augmenté», annonce Christophe Béchu15:41Un Français d'origine tchétchène déchu de sa nationalité par Gérald Darmanin15:28Strasbourg : un adolescent armé d’un couteau arrêté près d’une synagogue15:28Abivax, cette pépite française de la biotech en route pour récolter 250 millions d’euros à Wall Street15:23Lyon : deux manifestations pro-Palestine interdites par la préfecture15:23Royaume-Uni : la tempête Babet fait trois morts dans des inondations en Écosse et se dirige vers la Scandinavie15:22La Russie poursuit pour «génocide» l'ex-soldat nazi ovationné au Parlement canadien15:15Coupe du monde de rugby : «On a tous trouvé ça injuste», avoue Emmanuel Macron15:02Football : les enfants de Karim Benzema souffrent de voir «leur père être accusé d’être un terroriste»14:58Conflit Israël-Hamas : Salman Rushdie appelle à la fin de la guerre14:53Retrait des soldats français du Niger: l'objectif «d'un départ au 31 décembre sera tenu»14:48Les députés rejettent le budget 2024 de la Sécu en commission14:38Ligue des champions F : du lourd pour les équipes parisiennes, Lyon épargné14:11Meurtre d’Enzo : une marche sera organisée en sa mémoire ce dimanche à La Haye-Malherbe14:03Niger: les avocats de Mohamed Bazoum rejettent les accusations sur sa tentative d'évasion14:01Rennes : un nouveau-né retrouvé vivant dans un conteneur à poubelles13:45Adamo donne des nouvelles de sa santé et fait la leçon à tous ceux qui troublent la paix13:42Luis Enrique avant PSG-Strasbourg : «Ce sera beaucoup plus difficile que face à Milan»13:25Paris : la ligne 14 du métro ferme complètement ce dimanche pour deux semaines13:22Nanterre: enquête ouverte après le meurtre d’une femme13:20Oise : un mineur mis en examen après avoir grièvement blessé un camarade avec des ciseaux13:19EuroDreams, cette nouvelle loterie européenne qui propose de gagner jusqu’à 20.000 euros par mois pendant 30 ans13:15Vladimir Poutine comparé au Hamas: les propos de Joe Biden révulsent le Kremlin13:09Une journaliste russo-américaine devant la justice russe qui doit décider de son incarcération13:04Tennis : Ben Shelton défiera Marcos Giron en demi-finale à Tokyo12:42Perquisitions dans plusieurs villes, expulsion à Cannes... La France en alerte rouge contre le terrorisme12:42Lyon : plus de 400 kilos de cannabis cachés sous une cargaison de pastèques et melons12:35Fausses alertes à la bombe : 22 enquêtes en cours, selon Dupond-Moretti12:11Vacances de la Toussaint : Bison futé prévoit une circulation difficile en Île-de-France ce vendredi12:09Vénissieux : un jeune homme entre la vie et la mort après un règlement de comptes sur un point de dealLe contenu n'a pas pu être affichéPour rafraîchir,cliquez iciVoir tous les flashsActualitéREPORTAGE«Allah Akbar» place de la République: le récit de la manifestation propalestinienne autorisée in extremis à ParisExclusifNotre palmarès des villes et villages où il fait bon vivre entre Nîmes et MontpellierLA SÉLECTION DU FIGAROLes 10 meilleurs restaurants de Paris 17e à moins de 50 eurosMÉTÉOLa météo du week-end : un samedi maussade, un dimanche assez beauTémoignage«C'est un formidable tremplin»: le V.I.E, une alternative pour les jeunes qui souhaitent s'expatrier au Royaume-Uni après le BrexitDÉCRYPTAGEBallet de l’Opéra de Paris: huit jeunes que nous suivons et sur lesquels nous misonsPsychologieEt si votre procrastination cachait une véritable souffrance psychique ?L'ÉDITORIAL DU FIGAROPlace de la République: «De ‘’Je suis Charlie’’ à ‘’Allah akbar’’»La storyRené Étrillard, ancien instituteur : «J'ai formé une génération de futurs enseignants qui n'est pas attachée à la laïcité»CARTESGuerre Israël-Hamas : comprendre l'attaque du Hamas contre Israël grâce aux cartesGuerre Israël-Hamas : le terrain d'une possible offensive terrestre décrypté grâce aux cartesLA QUESTION DU JOURApprouvez-vous les décisions de justice autorisant les manifestations propalestiniennes ?OuiNonOuiNonNOS CONSEILSImmobilier: comment réagir face à la faillite d’un promoteur?DOSSIERIsraël et Gaza en guerre après une offensive du HamasDÉCRYPTAGEConflit Hamas-Israël : ce que disent les vidéos de l’explosion à proximité de l’hôpital de GazaLe Figaro TV Île-de-FranceL'ancien ambassadeur de France Claude Martin est l'invité de Libre à VousTOI, MON TOITDenise, 84 ans : «Je suis épuisée de me battre depuis des années contre une expropriation injuste»FIGARO DEMAINRetrouvez les solutions innovantes pour préserver l'environnement dansLe Figaro DemainLe Figaropropose un abonnement gratuit à tous les jeunes qui vont passer le bacLes articles préférés des abonnés duFigaroen 2023Le Club Le Figaro IdéesRaymond Aron ou le goût de la véritéLes enquêtes faits diversEn voir plusEnquête sur l'inconnue de l'A10Le Figaro a infiltré un stage d'Irène Grosjean, la sulfureuse prophétesse du manger cruAffaire Jubillar : l'enquête duFigaroVoir plusMgrOlivier Leborgne, évêque d’Arras: «L’enceinte d’un lycée… c’est notre société qu’on veut atteindre dans son avenir»ENTRETIEN - L’évêque d’Arras, qui a présidé les obsèques de Dominique Bernard, jeudi, souhaite incarner un signe d’espérance au milieu des ténèbres et de l’incompréhension.Alertes à la bombe à répétition: l’État lance la traque aux «guignols»DÉCRYPTAGE - Alors que ces messages malveillants perturbent le pays, leurs auteurs, souvent très jeunes, encourent jusqu’à deux ans de prison.L’attentat à Arras, miroir grossissant des failles migratoiresLe meurtrier de Dominique Bernard était inexpulsable. Gérald Darmanin soutient un futur texte sur l’immigration dont il assure qu’il va tout changer.En Haute-Vienne, les fascinants secrets du cratère d'astéroïdeREPORTAGE -Il y a 200 millions d'années, un objet rocheux d'un kilomètre et demi de diamètre s'écrasait sur la Terre pour former un astroblème où s'élèvent aujourd'hui les villages de Rochechouart et Chassenon. Scientifiques et habitants œuvrent pour raconter ce phénomène unique en France.Immigration, asile, sans-papiers... La Cimade, un partenaire de l’État déterminé à le rendre impuissantANALYSE- Parmi d’autres associations pro-migrants, elle porte assistance aux clandestins, aide les demandeurs d’asile dans leurs démarches et milite activement pour l’accueil indiscriminé de tous les migrants et réfugiés.Les articles préférés de nos abonnésDans la cité de La «Rez», le sordide quotidien de la famille de Mohammed Mogouchkov, l’assaillant d’Arras«Une double peine pour nous» : à Arras, les musulmans prennent leur distance avec le tueur qui n’avait «rien de commun» avec euxDes migrants venus de Lampedusa installent un campement sauvage à ParisLe coût des aides médicales aux clandestins affole les compteurs«Nous n’avons pas de leçon d’antiracisme à recevoir en France»ENTRETIEN - L’historien Dimitri Casali s’inquiète du mouvement woke qui s’attaque aux héros français et appelle à davantage de mobilisation pour la défense de notre patrimoine.Fausses alertes à la bombe : que risquent les auteurs des menaces ?FOCUS- Les alertes à la bombe qui se succèdent dans les lieux publics en France provoquent l’ire du gouvernement, qui rappelle qu’elles sont un délit puni par la loi.Regarder la vidéo«On ne se prépare pas à la possibilité de mourir...» : l'inquiétude des futurs professeurs après l'assassinat de Dominique BernardTÉMOIGNAGES- Tandis qu’un dernier hommage est rendu ce jeudi à Dominique Bernard, plusieurs aspirants professeurs confient auFigaroleurs angoisses, ou, au contraire, leur détermination à défendre les valeurs de la République face à l’islamisme.Attentat d’Arras : dignité et sobriété lors du dernier adieu à Dominique BernardREPORTAGE -Les funérailles du professeur assassiné se sont tenues ce jeudi matin en la cathédrale d’Arras en présence du couple Macron et de Gabriel Attal, ministre de l’Éducation nationale.Regarder la vidéoAttentat d’Arras : Dominique Bernard nommé chevalier de la Légion d’honneur à titre posthumeC’est la plus haute décoration honorifique française qui a été décernée à cet enseignant assassiné par un terroriste islamiste à Arras.Attentat d’Arras : Dominique Bernard nommé chevalier de la Légion d’honneur à titre posthumeC’est la plus haute décoration honorifique française qui a été décernée à cet enseignant assassiné par un terroriste islamiste à Arras.En Alsace, le conflit entre Israël et le Hamas fissure le consensus interreligieuxRÉCIT - Depuis le 7 octobre, le «modèle alsacien» favorisant le dialogue entre catholiques, protestants et juifs, et par extension avec les musulmans, se fissure.Agressions, insultes, menaces de mort: les violences sur les inspecteurs du permis explosentENQUÊTE - Elles ont bondi de 40 % en un an, selon un syndicat de la profession. La fraude à l’examen est aussi en nette augmentation.Attentat d’Arras : «La mort de Dominique Bernard nous semble ce qu'elle est, une injustice», déclare l'évêque Olivier LeborgneLors de ces funérailles, ses proches ont pris la parole pour évoquer quel homme Dominique Bernard était. Le professeur de français a été nommé chevalier de la Légion d'honneur jeudi, jour de ses obsèques.Sécurisation des établissements scolaires: au-delà des postures politiques, le nécessaire auditANALYSE - Pour dresser un état des lieux des dispositifs de sécurité, Gabriel Attal vient d’adresser une enquête «flash» aux établissements. Sur le terrain, les enseignants pointent les failles et réclament un audit.Mogouchkov, Merah, Kouachi… Quand le terrorisme se forge en familleENQUÊTE - Ces huis clos islamistes, creusets d’un endoctrinement mortifère, sont d’autant plus difficiles à pénétrer qu’ils sont régis par les liens sacrés du sang. Un vrai défi pour le renseignement.Blocages des sites porno aux mineurs : la justice donne raison aux associationsDÉCRYPTAGE -Selon un arrêt de la Cour de cassation, les associations peuvent aller en justice contre les fournisseurs d’accès sans être obligées d’assigner les sites.Attentat d’Arras : les obsèques de Dominique Bernard ont lieu ce jeudiLes funérailles de l’enseignant assassiné se tiendront à partir de 10 heures en la cathédrale d’Arras, en présence du couple Macron et de Gabriel Attal.Regarder la vidéoContestations lors des hommages à Dominique Bernard : en quoi consistent les «exclusions immédiates» évoquées par Attal ?Le ministre de l’Éducation a demandé une exclusion immédiate pour les 68 élèves ayant eu «des propos et actes d'une particulière gravité» lors de l’hommage au professeur de Lettres assassiné à Arras.L’entourage de Gérald Darmanin pointe la «lente dérive» de Karim Benzema vers un «islam dur»Le ministre avait déclaré, lundi soir, que le joueur était en lien «notoire» avec les Frères Musulmans.Regarder la vidéoAu mois d'octobre, 1000 nouvelles places de prison ouvrent en FranceÀ Fleury-Merogis, 406 places ont été inaugurées, «ce qui porte à 3405 places la capacité totale du centre pénitentiaire», a réagi Éric Dupond-Moretti.Johanna Rozenblum, le goût des autresPORTRAIT - Selon cette psychologue, auteur de livres, le syndrome de stress post-traumatique touche des personnes même éloignées du lieu des drames. Et n’épargne pas les enfants, à qui il faut porter une attention particulière.Hommage aux professeurs tués: au moins 357 incidents recensés par le ministère de l’Éducation nationaleUn premier bilan faisait état de 179 incidents lors des minutes de silence en hommages à Samuel Paty et Dominique Bernard.Notre palmarès des villes et villages où il fait bon vivre entre Nîmes et MontpellierEXCLUSIF -Sécurité, pollution, environnement, immobilier, loisirs, santé, transports... Sur la base de 34 critères, nous avons comparé la qualité de vie dans 96 communes situées entre le Gard et l’Hérault.Intérieur : Darmanin défend un budget 2024 en hausse d’un milliard par rapport à 2023Outre la mise en œuvre de la Lopmi, le ministre de l'Intérieur a rappelé que 35.000 policiers et gendarmes seraient mobilisés pour les JO en 2024.Proxénétisme, esclavage moderne, mendicité forcée... La traite d’êtres humains sévit toujours plus en FranceLe nombre de victimes de traite ou d’exploitation a augmenté en 2022, par rapport à l’année précédente. Le nombre de mis en cause, de son côté, a diminué.Pourquoi soutenir le Hamas est passible de poursuites judiciaires pour «apologie du terrorisme»DÉCRYPTAGE- La députée insoumise Danièle Obono a qualifié ce mardi le groupe islamiste palestinien de «mouvement de résistance». Gérald Darmanin a annoncé avoir saisi le procureur.Regarder la vidéoProcès : 22 ans de prison requis contre Rédoine Faïd pour une évasion spectaculaire «en famille»Dans le box, le braqueur multirécidiviste a accueilli ces réquisitions avec un sourire et un sifflotement indifférent.«L'ignorance le préoccupait» : la dernière conversation de Dominique Bernard, quelques minutes avant de mourir dans l’attaque d’ArrasTÉMOIGNAGE EXCLUSIF -Juste avant l'attaque au couteau de Mohammed Mogouchkov, le professeur de Lettres de la cité scolaire Gambetta d’Arras assassiné a échangé avec un collègue croisé dans le hall.Mal-être paysan: l’humanisation des contrôles en jeuDÉCRYPTAGE - Des députés proposent 19 mesures pour apaiser les tensions entre les paysans et les agents de l’OFB.123470140210280350420490560630700726Plus de servicesL'actualité à ne pas manquerRésultats des électionsCovid-19Guerre en UkraineTension Iran-Etats UnisCorée-Du-NordActualité politique en temps réelAnalyses, débats politiques et sociétauxActualité et réseaux sociauxProgramme TVProgramme TV ce soirProgramme TV en ce momentProgramme TV TNTSéries Netflix, HBO, OCS et TVElection et photos Miss FranceProgramme TV CanalsatProgramme TV FreeProgramme TV SFRActu peopleSportCalendriers et résultats des matchs en directCoupe du monde de rugby 2023Jeux olympiquesActualité cyclismeRésultats, classement général Tour De FranceQualifications Euro 2024Classement Ligue 1Classement Top 14Transferts footballCoupe du monde 2022Ballon d'Or France FootballMadameHoroscope du jourGuide du mariageRecettes de cuisineBrigitte MacronActu modeApéritif dînatoireRecette pâte à crêpeTendance bijouxMeghan MarkleGainer son corpsSantéFiches et guides des médicamentsAstuces et conseils bien-êtreSanté et sexualitéIndex des maladiesConseils alimentation, nutrition et santéL'encyclopédie des organesConseils en psychologieLa pollution va t-elle nous tuer ?Apnée du sommeil : Comment mieux dormir ?15 mythes sur les vertus des alimentsGuide d'achatGuide d'achat maison et jardinGuide d'achat santé et beautéGuide d’achat high-techGuide d'achat smartphones et tablettesComment choisir le meilleur extracteur de jus ?Quelle est la meilleure montre connectée ?Quel est le meilleur home cinéma sans fil ?Comparatif semelle gelQuel épilateur électrique choisir ?Bons plansÉducation et orientationRésultats BacRévisions du BacParcoursupAnnuaire des écoles de commerceLes entreprises qui recrutentTrouver un stageRésultats Brevet des collègesClassement des écoles de commerceTrouver une alternanceAgenda étudiant : JPO, salons…CultureSuccession de Johnny HallydaySorties cinémaGuide arts et expositionsActualité musicaleActualité jeux-vidéoCitations et proverbesRéservation de spectacles et théâtreSortir à ParisHistoire de FranceLangue françaiseCodes promos et réductionsCode promo WishCode promo CdiscountCode promo SheInCode promo eBayCode promo AliExpessCode promo DeliverooCode promo NikeCode promo SephoraCode promo ShowroompriveCode promo AsosOffres d'emploiToutes les offres d'emploiEmploi à ParisEmploi à LyonEmploi à ToulouseEmploi à NantesEmploi à BordeauxEmploi commercialEmploi contrôleur de gestionEmploi logistiqueEmploi communicationNos fiches métiersAnnonces immobilièresAnnonces immobilièresAchat appartement ParisAchat appartement NiceAchat appartement CannesAchat appartement BordeauxAchat appartement LyonAchat appartement Aix-en-provenceAchat maison BordeauxAchat maison MarseilleAchat maison MontpellierÉconomie argent et financesSimulateur de seuil de richesseActualité économique et analysesImpôts sur le revenu : simulateurPalmarès des villes où investir dans l'immobilierStudios et 2-pièces : les loyers ville par villeCalculer l'impôt à payerBarême des droits de succession et donationIndice de référence des loyers (IRL)En France, les hauts revenus sont-ils tous des «riches»?Carte familles nombreuses : jusqu’à 75 % de réduction sur les billets de trainVoyageGuide des croisièresGuide voyage JordanieGuide voyage NamibieGuide voyage MarocGuide voyage New YorkGuide voyage BirmanieGuide voyage LilleGuide voyage AntillesGuide voyage JaponGuide voyage AmsterdamLes magazines FigaroLe Figaro MagazineMadame FigaroLe FigaroLe Figaro Hors-SérieLe Figaro HistoireTV MagazineF, l'art de vivreFigaro ServicesSCPI de rendementChanger d’assurance de prêt immobilierLe Village de l'emploi avisAlarme maisonDemande de carte grise en ligneDéfinition du portage salarialStress et troubles du sommeilA savoir en FranceAnnonces légalesVinPrimeursComprendre le vinTops et sélectionsDomaines et vigneronsEconomie du vinFoire aux vinsMagazine du vinSpititueuxCocktails et mixologieTerroir et viticultureRésultats des élections par départementRésultats des élections Hauts-de-SeineRésultats des élections Seine-Saint-DenisRésultats des élections Val-de-MarneRésultats des élections Val-d'OiseRésultats des élections YvelinesRésultats des élections VarRésultats des élections Alpes-MaritimesRésultats des élections EssonneRésultats des élections NordRésultats des élections par régionRésultats des élections Auvergne-Rhône-AlpesRésultats des élections Bourgogne-Franche-ComtéRésultats des élections BretagneRésultats des élections Centre-Val de LoireRésultats des élections CorseRésultats des élections Grand EstRésultats des élections Hauts-de-FranceRésultats des élections Ile-de-FranceRésultats des élections NormandieRésultats des élections Nouvelle-AquitaineRésultats des élections OccitanieRésultats des élections Pays de la LoireRésultats des élections Provence-Alpes-Côte d'AzurRésultats des élections par villeRésultats des élections ParisRésultats des élections MarseilleRésultats des élections LyonRésultats des élections ToulouseRésultats des élections NiceRésultats des élections NantesRésultats des élections MontpellierRésultats des élections StrasbourgRésultats des élections BordeauxRésultats des élections LilleRésultats des élections RennesRésultats des élections ReimsRésultats des élections Saint-ÉtienneLe Figaro : Editions localesLe Figaro BordeauxLe Figaro LyonLe Figaro NantesLe Figaro NiceSuivez l’actu en temps réelavec l’application Le FigaroVous avez choisi de refuser les cookiesEt pourtant, la publicité personnalisée est un moyen de soutenir le travail de notre rédaction qui s’engage à vous proposer chaque jour une information de qualité.En acceptant les cookies, vous pourrez accéder aux contenus et fonctionnalités gratuites que propose notre site.À tout moment, vous pouvez modifier vos choix via le bouton “paramétrer les cookies” en bas de page.Accepter les cookiesouRefuser et s'abonnerVente Flash1,99€/mois pendant 6 moisJ'EN PROFITELa sélectionÀ la UneLe flashNos liens utilesNos applications mobilesSuivre Le Figaro sur Google ActuLe Figaro NantesLe Figaro LyonLe Figaro BordeauxLe Figaro NiceLes vidéos Figaro LiveLes podcasts du FigaroLes programmes TVLes résultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numéroAbonnementDécouvrez toutes les offresLes articles en illimité à partir de 0,99€ sans engagementGérer votre abonnementEspace personnelApplications mobilesLe Figaro :iPhone | AndroidLe Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :Paramétrer les cookiesPlan du siteConfidentialitéCGUCGVInfo cookiesCharteAide et contactMentions légalesAbonnementsNewsletterPublicitéSitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
