
Meta Tags:
  Jeux olympiques : l'actualité complète sur les JO (hiver et été)Aller au contenuMenuVente Flash1,99€/mois pendant 6 moisRechercherNotre application mobileLes résultats en temps réelavec l'application Le Figaro SportRubriques et services du FigaroGuerre en UkrainePolitiqueInternationalSociétéVoxÉconomieSportCultureVoyageStyleMadameVinLe FigaroRubriques et services du FigaroLe Figaro LiveLe Figaro MagazineLa VérificationLe Figaro ÉtudiantFaits diversSantéSciencesFig DataTech et webBourseLe Figaro ImmobilierEmploiArt de vivreAutomobileLangue françaiseGolfHistoireTVMagProgramme TVMaison et JardinLe FigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourLe Figaro StoreLes Voyages FNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe déconnecterVente Flash1,99€/mois pendant 6 moisRésultatsFootballRugbyTennisCyclismeBasketFormule 1Jeux olympiquesVoileGolfPlus de sportsL'actu du footballMatches du jourMercatoCalendrier Ligue des champions (Tous les groupes)Qualif Euro 2024 Groupe B (France)Equipe de FranceBallon d'OrFoot françaisLigue 1Calendrier et résultats Ligue 1Classement Ligue 1Calendrier et résultats Ligue 2Classement Ligue 2Coupe de FranceCalendrier et résultats Coupe de FranceFoot étrangerAllemagneAngleterreEspagneItalieFoot européenActu Ligue des championsCalendrier et résultats Ligue des championsClassement Ligue des championsActu Ligue EuropaCalendrier et résultats Ligue EuropaClassement Ligue EuropaCalendrier et résultats Ligue Europa ConférenceClassement Ligue Europa ConférenceCompétitions internationalesActu Euro 2024Calendrier Qualif Euro 2024Classement Qualif Euro 2024Ligue des nationsCalendrier Ligue des nationsActu Coupe du mondeCoupe du monde féminine 2023Coupe du monde 2022Coupe du monde 2018Coupe du monde 2014Euro 2020Euro 2016Plus de classements footClassement BundesligaClassement Premier LeagueClassement LigaClassement Serie AClassement Liga PortugalClassement CANPlus de calendriers et résultats footEquipe de FranceBundesligaPremier LeagueLigaSerie ALiga PortugalCoupe d'AllemagneCoupe d'AngleterreCoupe de la Ligue anglaiseCoupe d'EspagneCoupe d'ItalieCoupe du PortugalAmicaux internationauxCANCopa AmericaEuro U21Qualif Coupe du monde 2022Coupe du monde U20PartenairesPronostic footCoupe du monde de rugbyL'actu Coupe du mondeLes poules de la Coupe du mondeCalendrier Coupe du mondeClassements Coupe du mondeFaites vos pronostics !Résultats Coupe du monde 2019Résultats Coupe du monde féminineL'actu du rugbyMatches du jourXV de FranceCoupe du monde 2023Calendrier Coupe du monde 2023Top 14Actu Top 14Calendrier et résultats Top 14Classement Top 14Pro D2Calendrier et résultats Pro D2Classement Pro D2Coupes d'EuropeActu Coupe d'EuropeCalendrier et résultats Champions CupClassement Champions CupCalendrier et résultats Challenge CupClassement Challenge Cup6 NationsActu Tournoi 6 NationsCalendrier et résultats 6 NationsClassement 6 NationsPlus de calendriers et résultats rugbyTest matchCalendrier XV de FrancePartenairesPronostic rugbyL'actu du tennisMatches du jourCalendrier 2023Classement ATPClassement WTARoland GarrosActu Roland GarrosRésultats messieursRésultats damesWimbledonActu WimbledonRésultats messieursRésultats damesUS OpenActu US OpenRésultats messieursRésultats damesOpen d'AustralieActu Open AustralieRésultats messieursRésultats damesCoupe DavisActu Coupe DavisCalendrier et résultatsPlus de calendriers et résultatsFed CupIndian Wells messieursIndian Wells damesMonte CarloRome damesRome messieursMontreal / Toronto messieursCincinnati messieursCincinnati damesParis MastersMadrid Masters messieursMadrid Masters damesPartenairesPronostic tennisTour de FranceL'actu du Tour de FranceLe parcours du Tour 2023Les étapes du Tour 2023Le classement du Tour 2023Le tracé du Tour Femmes 2023L'actu du basketMatches du jourNBAActu NBACalendrier et résultats NBAClassements NBAPartenairesPronostic NBAL'actu de la Formule 1Calendrier 2023Classement pilotesClassement constructeursParis 2024Tout sur les JO 2024Pékin 2022Le tableau des médailles des JO d'hiverTokyo 2020Le tableau des médailles de Tokyo 2020Peyongchang 2018Rio 2016Sotchi 2014Londres 2012Actu voileLa SolitaireVendée GlobeLa Route du RhumL'actu des autres sportsAthlétismeBoxeEquitationHandballMMAMotoRallyeSports d'hiverStoriesL'Observatoire du sport businessDossiersViolences sexuelles dans le sportPartenairesCodes promoParis sportifsL'entreprise sportiveAccueilSportsJeux olympiquesParis 2024Guide pratiqueTout sur Paris 2024BilletterieTout savoirCalendrierLe détail des épreuvesLes sitesOù suivre les épreuves des JO ?JO 2024 : la sécurité des Jeux de Paris discutée en réunion interministérielleLa sécurité des JO suscite un certain nombre de craintes, notamment celle de la cérémonie d'ouverture en plein air sur la Seine.Paris 2024: «Je vais tout faire pour marquer l’histoire», affirme Eliud Kipchoge qui vise l’or à ParisLe Kényan Eliud Kipchoge, double champion olympique en titre du marathon, a déclaré vendredi vouloir «écrire l'histoire» en décrochant une troisième médaille d'or d'affilée aux JO-2024 de Paris.Paris 2024 : le CIO «rejette fermement» les accusations de discrimination de PoutineAprès que Vladimir Poutine ait crié, jeudi, à la discrimination ethnique en raison des limitations à la participation des athlètes russes aux Jeux de Paris, le CIO a tenu à réagir fermement.Regarder la vidéoJO 2030 : pour la candidature des alpes françaises, Wauquiez s’engage pour «des jeux sobres»Le président LR de la région Auvergne-Rhône-Alpes, Laurent Wauquiez, a loué jeudi la candidature des «Alpes françaises» aux Jeux olympiques d'hiver de 2030.JO 2024 : Vladimir Poutine accuse le CIO de «discrimination ethnique» des RussesLe président russe a réagi au fait que les athlètes de son pays devront concourir sous bannière neutre à Paris, et en nombre limité.Regarder la vidéoLe FlashTous les sportsFootballRugbyTennisBasketCyclismeFormule 1VoileGolfJeux olympiquesAutres SportsRecevoir les alertes de la rédactionActiver les notificationsHier20:59JO 2024 : la sécurité des Jeux de Paris discutée en réunion interministérielle13:52Paris 2024: «Je vais tout faire pour marquer l’histoire», affirme Eliud Kipchoge qui vise l’or à Paris11:28Paris 2024 : le CIO «rejette fermement» les accusations de discrimination de PoutineJeudi 19 octobre14:36JO 2030 : pour la candidature des alpes françaises, Wauquiez s’engage pour «des jeux sobres»12:50JO 2024 : Vladimir Poutine accuse le CIO de «discrimination ethnique» des Russes12:46JO 2024 : le comité d'organisation et des agences chargées des cérémonies d'ouverture perquisitionnés11:22JO 2024: Kingsley Coman laisse «la place aux autres» Bleus pour candidaterMercredi 18 octobre16:49JO 2024 : cinq qualifiés supplémentaires pour la France en escalade et en canoë-kayakMardi 17 octobre16:46Jeux olympiques : après l’Oscar, la Malaisienne Michelle Yeoh élue au CIO16:42D’un cancer à Paris 2024, le défi d’une vie pour Anaïs QuemenerLundi 16 octobre17:04CIO : Thomas Bach entretient le flou sur l’hypothèse d’un troisième mandat15:31JO d'hiver : ne pas pactiser avec le diable pour s'offrir un avenir14:16JO 2026 : Milan-Cortina va organiser hors d'Italie les épreuves de glisse09:55Jeux olympiques: le CIO entérine l'arrivée cricket, du baseball, du squash, du «flag football» et de la crosse aux JO-2028 de Los Angeles09:43JO d’hiver 2026: Milan-Cortina va organiser hors d'Italie les épreuves de bobsleigh, luge et skeletonDimanche 15 octobre12:14JO d'hiver : le CIO favorable à une double attribution pour 2030 et 203410:01CIO : Thomas Bach prié de prolonger sa présidence au-delà de 2025Samedi 14 octobre17:52JO : l'Inde candidate à l'organisation de l’édition 203614:46Paris 2024 : le CIO suspend le comité olympique russe, «la bonne décision» selon Sebastian CoeVendredi 13 octobre14:19JO d’hiver : seuls dix pays pourront encore accueillir les Jeux d'ici 2040, alerte le CIO12:13JO 2028 : le CIO veut faire entrer le cricket aux Jeux de Los AngelesJeudi 12 octobre18:54Paris 2024 : Shanghai et Budapest, vont accueillir des qualifications multisports16:04Le CIO suspend le comité olympique russe «avec effet immédiat»12:50JO 2024 : Titouan Castryck sélectionné en kayak plutôt que Neveu en attendant une place en plusMercredi 11 octobre11:31JO d'hiver 2030: le Japon n’accueillera pas les Jeux08:40JO 2028 : le cricket comme discipline à Los Angeles01:20JO 2024 : après le fiasco à la Coupe du monde, le changement… dans la continuité pour l'équipe de France de basket00:54JO 2024 : Pourquoi les Bleus du basket ne logeront pas au village olympique ?Mardi 10 octobre18:49JO 2024 : l'équipe olympique des réfugiés logera à Bayeux17:36JO 2028: l’absence du breaking, une «triste nouvelle» pour le président de la FFDanse10:47JO 2028 : le squash, le cricket et trois autres nouveaux sports au programme à Los Angeles, le breaking évincé10:30JO 2024 : après Léon Marchand, LVMH enrôle la gymnaste Mélanie de Jesus dos SantosLundi 9 octobre16:28Sasha Zhoya : «il n'y a plus de frontière entre athlètes et parathlètes»13:19Jeux paralympiques 2024 : la billetterie met en vente 2,8 millions de ticketsDimanche 8 octobre15:11Jeux paralympiques 2024 : Macron «encourage» les Français à «acheter des billets»Samedi 7 octobre22:46JO 2024 : un dimanche de fête et de découverte pour le sport paralympiqueJeudi 5 octobre18:08Jeux paralympiques 2024 : l'équipe de France dévoile ses premiers sélectionnés17:52Jeux paralympiques 2024 : «Je suis debout, sur ma prothèse, fier», assure Alexis Hanquinquant après un 6e titre mondial15:12JO 2024 : le ministère de l'Economie et des Finances se mobilise14:12Jeux paralympiques 2024 : l'immense défi de la billetterie commence12:25JO 2024 : l'interdiction de porter le hijab pour les Françaises est compatible avec les règles olympiquesMardi 3 octobre18:52Natation: aucun inscrit dans la «catégorie ouverte» pour les nageurs transgenres à la Coupe du mondeDimanche 1er octobre15:20Mondiaux de gymnastique : les Bleus ratent la qualification pour les Jeux de ParisVendredi 29 septembre20:48Jeux paralympiques 2024 : pour la présidence ukrainienne, la participation des Russes «encourage la Russie» dans sa guerre14:37Jeux paralympiques 2024 : les athlètes russes autorisés à participer sous bannière neutreMardi 26 septembre22:00JO 2024 : surveillance renforcée de la Seine avec équipes dédiées14:02JO 2024 : l’ONU s’oppose à l’interdiction du hijab pour les athlètes françaisesVendredi 22 septembre18:29Jeux asiatiques : une Tour Eiffel reproduite à l’identique à Hangzhou14:17JO : la Russie espère réintégrer «la famille olympique»13:20JO 2024 : le VTT se teste sur la colline d'Elancourt10:00Paris 2024 : comment, dans sa quête d'or, le para-athlète Rémy Boullé se simplifie la vieJeudi 21 septembre21:35Plainte d'une bobeuse américaine contre un médecin de l'équipe US pour agression sexuelle18:03JO 2024 : un «consulat olympique» pour les visas des délégations15:35Basket : Batum veut «former la meilleure équipe de France» pour les JO 202413:36Paris 2024 : les JO cherchent cuisiniers, chauffeurs de bus, et toujours des agents de sécuritéMardi 19 septembre19:36Skander Karaa nouveau directeur général du CNOSF18:33JO 2024 : un plan «plus strict de surveillance» annoncé bientôt concernant la pollution de la Seine13:48JO 2024: la cérémonie d'ouverture calée «d'ici la fin de l'année», promet le comité d'organisationLundi 18 septembre17:04JO 2024 : les sports collectifs français entre ombres et (faibles) lumièresVendredi 15 septembre15:12JO 2024 : la Russie exclut «un boycott»Jeudi 14 septembre19:28JO 2024 : enquête ouverte pour favoritisme contre le directeur général délégué du comité d'organisation des JOMercredi 13 septembre14:32JO 2024: un collectif demande l'exclusion de l'Iran pour discrimination12:38JO 2024 : le directeur du Parquet national financier assure qu'il n’y a pas de faits «gravissimes»Mardi 12 septembre16:24Paris 2024 : l'équipe féminine afghane de taekwondo se réfugie en région parisienneLundi 11 septembre12:02Paris 2024 : vente de meubles, baby-sitting, cagnotte... le difficile rêve olympique de la championne de France du javelotVendredi 8 septembre11:30JO 2024 : L'année de tous les dangers ?Mardi 5 septembre17:52Jeux Olympiques 2024 : Le Comité International Olympique se dote d'une commission dédiée à l'esportMercredi 30 août20:00Pourquoi le squash est-il l'éternel oublié des Jeux olympiques10:34JO 2024 : une pétition lancée pour que Patrick Montel retrouve un microLe contenu n'a pas pu être affichéPour rafraîchir,cliquez iciVoir tous les flashsJeux olympiquesENTRETIEN EXCLUSIFDossiers prioritaires, sécurité, Russie, stars… À un an des JO de Paris 2024, Tony Estanguet et Sebastian Coe partagent leur visionLe décryptageJO 2024 : qui pour allumer la vasque olympique, le 26 juillet 2024 à Paris ?JO 2024 : le parcours de la Flamme olympique dévoiléJO 2024 : à un an des Jeux, le mode d'emploi (très) complexe pour se qualifierLE GUIDE PRATIQUEJO 2024 : comment obtenir (encore) des billets pour les Jeux à Paris ?21 jours, de 7h30 à minuit, les finales de l'athlétisme et de la natation en soirée : les détails du programme des JO de Paris 2024JO 2024 : découvrez les «phryges», mascottes des Jeux olympiques et paralympiquesLe saviez-vous ?JO : petits et grands secrets du chronométrage olympique à TokyoJO : pourquoi le basket se joue avec des grands panneaux derrière les paniersJO : pourquoi on court dans le sens contraire des aiguilles d'une montre en athlétismeJO : pourquoi les basketteurs raffolent des manchons et des collantsJO 2024 : le comité d'organisation et des agences chargées des cérémonies d'ouverture perquisitionnésUne nouvelle enquête du parquet national financier (PNF) français se penche sur des soupçons de fraude autour de l'organisation de l'emblématique cérémonie d'ouverture.JO 2024: Kingsley Coman laisse «la place aux autres» Bleus pour candidaterL’ailier de l’équipe de France s’est positionné pour les Jeux Olympiques de Paris en 2024. Il ne souhaite pas y participer.JO 2024 : cinq qualifiés supplémentaires pour la France en escalade et en canoë-kayakÀ 282 jours des Jeux Olympiques, le Comité national olympique et sportif français a validé les premiers athlètes qui représenteront la délégation française en canoë-kayak et escalade.Jeux olympiques : après l’Oscar, la Malaisienne Michelle Yeoh élue au CIOOscarisée en 2023, l’ancienne championne de squash Michelle Yeoh va siéger au Comité international olympique pour quatre ans.D’un cancer à Paris 2024, le défi d’une vie pour Anaïs QuemenerPORTRAIT -La double championne de France du marathon a surmonté un cancer du sein en 2015 et elle rêve désormais d'une participation aux JO 2024.CIO : Thomas Bach entretient le flou sur l’hypothèse d’un troisième mandatLe président du Comité international olympique, âgé de 69 ans, n’a pas dévoilé ses intentions quant à l’idée d’un troisième mandat, au-delà de 2025.JO d'hiver : ne pas pactiser avec le diable pour s'offrir un avenirHUMEUR -Alors que le Comité international olympique s'interroge sur leur pérennité, les Jeux d'hiver pourraient être tentés de poursuivre dans la veine, aberrante, de Sotchi ou Pékin. En pire.JO 2026 : Milan-Cortina va organiser hors d'Italie les épreuves de glisseLe gouvernement italien a renoncé à construire un centre de glisse à Cortina pour les JO-2026 de Milan…Jeux olympiques: le CIO entérine l'arrivée cricket, du baseball, du squash, du «flag football» et de la crosse aux JO-2028 de Los AngelesCinq nouveaux sports dont le cricket, principale innovation destinée à séduire de nouvelles audiences feront leur apparition aux Jeux olympiques en 2028.JO d’hiver 2026: Milan-Cortina va organiser hors d'Italie les épreuves de bobsleigh, luge et skeletonLe gouvernement italien ayant renoncé à construire un centre de glisse à Cortina, les épreuves de glisse devront se déplacer hors du pays.JO d'hiver : le CIO favorable à une double attribution pour 2030 et 2034À l’instar de ce qui avait été fait pour Paris et Los Angeles lors des Jeux d’été 2024 et 2028, le Comité international olympique penche très fortement pour une double attribution lors de l’été prochain.CIO : Thomas Bach prié de prolonger sa présidence au-delà de 2025Plusieurs membres du Comité international olympique pousseraient pour que le Bavarois reste président au-delà de la fin de son mandat.JO : le CIO réfléchit à des Jeux olympiques d'esportThomas Bach, le président du Comité international olympique a évoqué la possible création de Jeux olympiques d'esport, ce samedi à Bombay.JO : l'Inde candidate à l'organisation de l’édition 2036Le Premier ministre indien Narendra Modi a annoncé que son pays se porterait candidat à l'organisation des Jeux olympiques de 2036.Paris 2024 : le CIO suspend le comité olympique russe, «la bonne décision» selon Sebastian CoeLe président de la fédération internationale d'athlétisme a estimé qu’il s’agissait du bon choix au vu du contexte.JO d’hiver : seuls dix pays pourront encore accueillir les Jeux d'ici 2040, alerte le CIOLe Comité international olympique s’interroge sur la durabilité des Jeux d’hiver en raison du réchauffement climatique.JO 2028 : le CIO veut faire entrer le cricket aux Jeux de Los AngelesLa commission exécutive du CIO a validé vendredi l'intégration du cricket aux JO-2028 de Los Angeles.Paris 2024 : Shanghai et Budapest, vont accueillir des qualifications multisportsLes deux villes ont reçu le feu vert pour être villes hôtes ce jeudi.Le CIO suspend le comité olympique russe «avec effet immédiat»Le comité international olympique a annoncé ce jeudi sa décision de suspendre l’instance russe.Regarder la vidéoJO 2024 : Titouan Castryck sélectionné en kayak plutôt que Neveu en attendant une place en plusLe grand espoir du kayak français Titouan Castryck, récent vainqueur du test event de kayak slalom dans…JO d'hiver 2030: le Japon n’accueillera pas les JeuxLa ville de Sapporo a renoncé à candidater à l’organisation des Jeux d’hiver 2023.JO 2028 : le cricket comme discipline à Los AngelesLe cricket devrait faire son apparition comme épreuve lors des jeux Olympiques de Los Angeles en 2028.JO 2024 : après le fiasco à la Coupe du monde, le changement… dans la continuité pour l'équipe de France de basketDÉCRYPTAGE -Malgré le fiasco de la Coupe du monde, l’été dernier, à Jakarta, les Bleus du basket visent à faire du neuf avec du vieux pour Paris 2024.JO 2024 : Pourquoi les Bleus du basket ne logeront pas au village olympique ?LE SCAN SPORT -Malgré les coûts que cela implique, et pas seulement termes d'argent, l'équipe de France de basket masculine délaissera le village olympique lors des JO de Paris.JO 2024 : l'équipe olympique des réfugiés logera à BayeuxDans le cadre de sa préparation pour les JO de Paris 2024, l’équipe olympique des réfugiés sera accueilli par la ville de Bayeux.JO 2028: l’absence du breaking, une «triste nouvelle» pour le président de la FFDansePour Charles Ferreira, président de la fédération française de danse (FFDanse), l’absence du breaking au programme des JO de Los Angeles est une «triste nouvelle».JO 2028 : le squash, le cricket et trois autres nouveaux sports au programme à Los Angeles, le breaking évincéLe squash, le baseball, le cricket, la crosse et le flag football ont été proposés par le comité d’organisation des Jeux olympiques de Los Angeles 2028. Le breaking, présent à Paris en 2024, n’y figure pas.JO 2024 : après Léon Marchand, LVMH enrôle la gymnaste Mélanie de Jesus dos SantosMédaillée de bronze aux championnats du monde à Anvers, la gymnaste de l’équipe de France a noué un partenariat d’ambassadrice avec la maison Christian Dior en vue des Jeux de Paris.Sasha Zhoya : «il n'y a plus de frontière entre athlètes et parathlètes»ENTRETIEN– 6e de la dernière finale mondiale sur le 110m haies, le Français était présent dimanche place de la République pour promouvoir la journée paralympique. L'occasion pour lui de se projeter sur Paris 2024.Jeux paralympiques 2024 : la billetterie met en vente 2,8 millions de ticketsLa billetterie des Jeux paralympiques de Paris 2024 a ouvert ce lundi et propose près de 3 millions de tickets à la vente pour assister aux épreuves.Jeux paralympiques 2024 : Macron «encourage» les Français à «acheter des billets»Emmanuel Macron a encouragé les Français à «acheter des billets» pour les Jeux paralympiques dimanche, après s'être essayé au basket fauteuil avec quelques membres de l'Equipe de France lors d'une journée dédiée aux parasports à Paris.Regarder la vidéoJO 2024 : un dimanche de fête et de découverte pour le sport paralympiqueÀ la veille de l'ouverture de la billetterie des Jeux paralympiques lundi, la place de la République à Paris accueillera de nombreux champion(ne)s et autres initiations à certaines disciplines.Jeux paralympiques 2024 : l'équipe de France dévoile ses premiers sélectionnésLa Fédération française handisport a dévoilé ce jeudi les premiers athlètes sélectionnés pour les Jeux paralympiques de Paris.Jeux paralympiques 2024 : «Je suis debout, sur ma prothèse, fier», assure Alexis Hanquinquant après un 6e titre mondialLe Normand, spécialiste du paratriathlon, poursuit sa moisson de médailles. Il sera à l’affiche de la 2e édition de la Journée paralympiques ce dimanche Place de la République, à Paris.JO 2024 : le ministère de l'Economie et des Finances se mobiliseLe ministère de l'Economie et des Finances a affiché jeudi lors d'un évènement à Bercy sa mobilisation pour les Jeux olympiques et paralympiques de Paris 2024.Jeux paralympiques 2024 : l'immense défi de la billetterie commenceLundi seront mis en vente tous les billets pour assister aux épreuves à Paris. Avec une politique tarifaire adaptée et l'ambition de remplir tous les stades. Pas simple, mais pas impossible non plus…JO 2024 : l'interdiction de porter le hijab pour les Françaises est compatible avec les règles olympiquesL'interdiction pour les sportives sélectionnées en équipe de France de porter le voile pendant les Jeux de Paris avait suscité quelques réserves au niveau international, mais ne s'oppose pas aux règles olympiques.Natation: aucun inscrit dans la «catégorie ouverte» pour les nageurs transgenres à la Coupe du mondeDans un communiqué, la Fédération internationale de natation constate qu’aucun nageur transgenre ne s’est inscrit à la Coupe du monde organisée à Berlin.Mondiaux de gymnastique : les Bleus ratent la qualification pour les Jeux de ParisL’équipe de France a échoué au 19e rang des qualifications, loin du Top 12 qui lui aurait permis de décrocher sa place lors des JO 2024.Jeux paralympiques 2024 : pour la présidence ukrainienne, la participation des Russes «encourage la Russie» dans sa guerreConseiller de la présidence ukrainienne, Mykhaïlo Podoliak a vivement critiqué le choix d’autoriser les athlètes russes à participer sous bannière neutre aux Jeux paralympiques de 2024 à Paris.Jeux paralympiques 2024 : les athlètes russes autorisés à participer sous bannière neutreLe Comité international paralympique (IPC) a voté pour la réintégration des Russes aux Jeux de Paris.JO 2024 : surveillance renforcée de la Seine avec équipes dédiéesLa Seine fait l’objet de toutes les attentions dans l’optique des Jeux olympiques de Paris, en 2024.JO 2024 : l’ONU s’oppose à l’interdiction du hijab pour les athlètes françaisesAu nom de la laïcité, le port du voile islamique aux Jeux olympiques de Paris est interdit. L’ONU estime que «personne ne devrait imposer à une femme ce qu’elle doit porter ou non».Jeux asiatiques : une Tour Eiffel reproduite à l’identique à HangzhouLE SCAN SPORT -Une Tour Eiffel d’environ 100 mètres de haut a été recréée dans la ville chinoise de Hangzhou, qui va accueillir les Jeux asiatiques.JO : la Russie espère réintégrer «la famille olympique»Le Kremlin a dit espérer vendredi un retour de la Russie au sein «de la famille olympique», alors que…JO 2024 : le VTT se teste sur la colline d'ElancourtUn test event se déroulera dimanche sur la colline située dans les Yvelines, qui accueillera l’épreuve olympique dans onze mois.Paris 2024 : comment, dans sa quête d'or, le para-athlète Rémy Boullé se simplifie la vieÀ moins d'un an des Jeux paralympiques (28 août-8 septembre), le vice-champion du monde de para-canoë rejoint le Team Bridgestone, histoire d'être plus serein sur le plan financier.Plainte d'une bobeuse américaine contre un médecin de l'équipe US pour agression sexuelleAja Evans accuse un chiropracteur de la délégation américaine de l'avoir agressée pendant plus d'une décennie.JO 2024 : un «consulat olympique» pour les visas des délégationsPrès de 70 000 demandes de visas devront être traitées d’ici aux Jeux Olympiques. Un consulat a été créé pour soulager les préfectures.Basket : Batum veut «former la meilleure équipe de France» pour les JO 2024Après l’échec cuisant de la Coupe du monde, le capitaine des Bleus se tourne vers Paris avec beaucoup d’ambition.1234102030405060708090100189Plus de servicesL'actu sport à ne pas manquerRésultats et matches en directEuro 2024Actualité Ligue 1Transferts footballActualité Top 14Résultats et classement Tour de FranceJeux olympiquesActualité GolfLa Solitaire du FigaroL'équipe de France de footballL'actu footRésultats Ligue 1Résultats Ligue 2Résultats Ligue des championsRésultats Ligue EuropaRésultats LigaRésultats Premier LeagueRésultats Serie ARésultats BundesligaRésultats Coupe du mondeBallon d'Or France FootballL'actu rugbyRésultats Top 14Résultats Pro D2Actu 6 NationsCalendrier 6 NationsCoupe d'Europe de rugbyActu Coupe du monde 2023Calendrier Coupe du monde 2023Classement Coupe du mondeCoupe du monde féminineL'actu tennisCalendrier TennisRoland-GarrosWimbledonUS OpenOpen AustralieClassement ATPClassement WTARoger FedererRafael NadalNovak DjokovicLes sportifsKarim BenzemaKylian MbappéZinedine ZidaneDidier DeschampsNeymar Jr.Lionel MessiCristiano RonaldoPaul PogbaJulian AlaphilippeLeBron JamesLes classementsClassement Ligue 1Classement Ligue 2Classement Premier LeagueClassement LigaClassement BundesligaClassement Serie AClassement Formule 1Classement NBAClassement Top 14Classement 6 NationsLes calendriersCalendrier équipe de France de footCalendrier XV de FranceCalendrier PSGCalendrier OMCalendrier Olympique LyonnaisCalendrier Stade FrançaisCalendrier Racing 92Calendrier Stade ToulousainCalendrier Formule 1Calendrier AS MonacoServicesPronostics footPronostics turfComparaison des meilleurs bookmakersBonus WinamaxBonus BetclicBonus BwinBonus PMUBonus VBETSuivez l’actu en temps réelavec l’application Le FigaroVous avez choisi de refuser les cookiesEt pourtant, la publicité personnalisée est un moyen de soutenir le travail de notre rédaction qui s’engage à vous proposer chaque jour une information de qualité.En acceptant les cookies, vous pourrez accéder aux contenus et fonctionnalités gratuites que propose notre site.À tout moment, vous pouvez modifier vos choix via le bouton “paramétrer les cookies” en bas de page.Accepter les cookiesouRefuser et s'abonnerVente Flash1,99€/mois pendant 6 moisJ'EN PROFITELa sélectionÀ la UneLe flashNos liens utilesNos applications mobilesSuivre Le Figaro sur Google ActuLe Figaro NantesLe Figaro LyonLe Figaro BordeauxLe Figaro NiceLes vidéos Figaro LiveLes podcasts du FigaroLes programmes TVLes résultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numéroAbonnementDécouvrez toutes les offresLes articles en illimité à partir de 0,99€ sans engagementGérer votre abonnementEspace personnelApplications mobilesLe Figaro :iPhone | AndroidLe Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :Paramétrer les cookiesPlan du siteConfidentialitéCGUCGVInfo cookiesCharteAide et contactMentions légalesAbonnementsNewsletterPublicitéSitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
