
Meta Tags:
  Cyclisme - Actualité, direct des étapes et résultatsAller au contenuMenuVente Flash1,99€/mois pendant 6 moisRechercherNotre application mobileLes résultats en temps réelavec l'application Le Figaro SportRubriques et services du FigaroGuerre en UkrainePolitiqueInternationalSociétéVoxÉconomieSportCultureVoyageStyleMadameVinLe FigaroRubriques et services du FigaroLe Figaro LiveLe Figaro MagazineLa VérificationLe Figaro ÉtudiantFaits diversSantéSciencesFig DataTech et webBourseLe Figaro ImmobilierEmploiArt de vivreAutomobileLangue françaiseGolfHistoireTVMagProgramme TVMaison et JardinLe FigaroscopeCarnet du jourGuide achatServicesBilletteriePodcastsLa question du jourLe Figaro StoreLes Voyages FNos journaux et magazinesLes sites du Groupe FigaroSe connecterFermer le panneauOuvrir le panneauMon compteMon espace personnelMes newslettersMes commentairesS'abonnerAide et contactSe déconnecterVente Flash1,99€/mois pendant 6 moisRésultatsFootballRugbyTennisCyclismeBasketFormule 1Jeux olympiquesVoileGolfPlus de sportsL'actu du footballMatches du jourMercatoCalendrier Ligue des champions (Tous les groupes)Qualif Euro 2024 Groupe B (France)Equipe de FranceBallon d'OrFoot françaisLigue 1Calendrier et résultats Ligue 1Classement Ligue 1Calendrier et résultats Ligue 2Classement Ligue 2Coupe de FranceCalendrier et résultats Coupe de FranceFoot étrangerAllemagneAngleterreEspagneItalieFoot européenActu Ligue des championsCalendrier et résultats Ligue des championsClassement Ligue des championsActu Ligue EuropaCalendrier et résultats Ligue EuropaClassement Ligue EuropaCalendrier et résultats Ligue Europa ConférenceClassement Ligue Europa ConférenceCompétitions internationalesActu Euro 2024Calendrier Qualif Euro 2024Classement Qualif Euro 2024Ligue des nationsCalendrier Ligue des nationsActu Coupe du mondeCoupe du monde féminine 2023Coupe du monde 2022Coupe du monde 2018Coupe du monde 2014Euro 2020Euro 2016Plus de classements footClassement BundesligaClassement Premier LeagueClassement LigaClassement Serie AClassement Liga PortugalClassement CANPlus de calendriers et résultats footEquipe de FranceBundesligaPremier LeagueLigaSerie ALiga PortugalCoupe d'AllemagneCoupe d'AngleterreCoupe de la Ligue anglaiseCoupe d'EspagneCoupe d'ItalieCoupe du PortugalAmicaux internationauxCANCopa AmericaEuro U21Qualif Coupe du monde 2022Coupe du monde U20PartenairesPronostic footCoupe du monde de rugbyL'actu Coupe du mondeLes poules de la Coupe du mondeCalendrier Coupe du mondeClassements Coupe du mondeFaites vos pronostics !Résultats Coupe du monde 2019Résultats Coupe du monde féminineL'actu du rugbyMatches du jourXV de FranceCoupe du monde 2023Calendrier Coupe du monde 2023Top 14Actu Top 14Calendrier et résultats Top 14Classement Top 14Pro D2Calendrier et résultats Pro D2Classement Pro D2Coupes d'EuropeActu Coupe d'EuropeCalendrier et résultats Champions CupClassement Champions CupCalendrier et résultats Challenge CupClassement Challenge Cup6 NationsActu Tournoi 6 NationsCalendrier et résultats 6 NationsClassement 6 NationsPlus de calendriers et résultats rugbyTest matchCalendrier XV de FrancePartenairesPronostic rugbyL'actu du tennisMatches du jourCalendrier 2023Classement ATPClassement WTARoland GarrosActu Roland GarrosRésultats messieursRésultats damesWimbledonActu WimbledonRésultats messieursRésultats damesUS OpenActu US OpenRésultats messieursRésultats damesOpen d'AustralieActu Open AustralieRésultats messieursRésultats damesCoupe DavisActu Coupe DavisCalendrier et résultatsPlus de calendriers et résultatsFed CupIndian Wells messieursIndian Wells damesMonte CarloRome damesRome messieursMontreal / Toronto messieursCincinnati messieursCincinnati damesParis MastersMadrid Masters messieursMadrid Masters damesPartenairesPronostic tennisTour de FranceL'actu du Tour de FranceLe parcours du Tour 2023Les étapes du Tour 2023Le classement du Tour 2023Le tracé du Tour Femmes 2023L'actu du basketMatches du jourNBAActu NBACalendrier et résultats NBAClassements NBAPartenairesPronostic NBAL'actu de la Formule 1Calendrier 2023Classement pilotesClassement constructeursParis 2024Tout sur les JO 2024Pékin 2022Le tableau des médailles des JO d'hiverTokyo 2020Le tableau des médailles de Tokyo 2020Peyongchang 2018Rio 2016Sotchi 2014Londres 2012Actu voileLa SolitaireVendée GlobeLa Route du RhumL'actu des autres sportsAthlétismeBoxeEquitationHandballMMAMotoRallyeSports d'hiverStoriesL'Observatoire du sport businessDossiersViolences sexuelles dans le sportPartenairesCodes promoParis sportifsL'entreprise sportiveAccueilSportsCyclismeCyclisme : le champion de France du contre-la-montre Rémi Cavagna rejoint MovistarLe champion de France du contre-la-montre rejoint Movistar pour trois saisons.JO-2024 : la France arrache au sprint ses quatre coureurs pour l’épreuve de cyclisme sur routeLa France aura bien quatre coureurs, le maximum autorisé, au départ de la course en ligne de cyclisme sur route aux JO-2024 de Paris.Cyclisme : la Jumbo-Visma gagne encore, Milan Vader remporte le Tour du GuangxiLe sprinteur néerlandais Olav Kooij a levé les bras sur la dernière étape de l’épreuve chinoise, remportée par son compatriote et coéquipier chez Jumbo-Visma.Cyclisme : changement de nom pour la Jumbo-Visma de Vingegaard et Van Aert ?Selon la presse spécialisée, la prestigieuse équipe néerlandaise pourrait changer de nom après le retrait de son sponsor principal, Jumbo.Cyclisme : Evenepoel battu par l'espoir britannique Tarling au Chrono des NationsJoshua Tarling, champion d’Europe du contre-la-montre, s’est imposé en Vendée pour 13 secondes devant Remco Evenepoel.Cyclisme: l'Italienne Bussi dépasse les 50 km/h et bat le record de l'heure fémininElle s’est emparée du record au vélodrome d'Aguascalientes au Mexique.Tour d'Italie 2024 : le parcours dévoilé avec une troisième semaine en haute altitudeLa 107e édition du Giro, qui espère attirer Tadej Pogacar, partira de Turin pour s’achever à Rome.Cyclisme : Jonathan Milan lève les bras sur la 2e étape du Tour du GuangxiL’Italien de la Bahrain-Victorious s’est imposé dans un sprint massif, ce vendredi, sur la deuxième étape, reliant Beihai à Qinzhou.Tour de France : un grand départ envisagé dans le Nord en 2025Selon Ouest-France, la 112e édition de la Grande Boucle en 2025 devrait partir des Hauts-de-France.Cyclisme : Evenepoel en Vendée pour le Chrono des NationsLe champion du monde belge du contre-la-montre a rendez-vous aux Herbiers, ce dimanche, pour boucler sa saison.Tour de France 2023 : le classement généralAccédez au classement général du Tour de France 2023, actualisé après chaque étape.Le FlashTous les sportsFootballRugbyTennisBasketCyclismeFormule 1VoileGolfJeux olympiquesAutres SportsRecevoir les alertes de la rédactionActiver les notificationsJeudi 19 octobre17:21Cyclisme : le champion de France du contre-la-montre Rémi Cavagna rejoint MovistarMercredi 18 octobre12:38JO-2024 : la France arrache au sprint ses quatre coureurs pour l’épreuve de cyclisme sur routeMardi 17 octobre10:46Cyclisme : la Jumbo-Visma gagne encore, Milan Vader remporte le Tour du GuangxiLundi 16 octobre17:33Cyclisme : changement de nom pour la Jumbo-Visma de Vingegaard et Van Aert ?Dimanche 15 octobre17:12Cyclisme : Evenepoel battu par l'espoir britannique Tarling au Chrono des NationsSamedi 14 octobre16:52Cyclisme: l'Italienne Bussi dépasse les 50 km/h et bat le record de l'heure féminin14:01Tour d'Italie 2024 : le parcours dévoilé avec une troisième semaine en haute altitudeVendredi 13 octobre11:14Cyclisme : Jonathan Milan lève les bras sur la 2e étape du Tour du Guangxi10:31Tour de France : un grand départ envisagé dans le Nord en 2025Jeudi 12 octobre14:36Cyclisme : Evenepoel en Vendée pour le Chrono des NationsMercredi 11 octobre17:23Cyclisme : Dorian Godon remporte le Tour de Vénétie13:17Cyclisme : deux coureurs Intermarche écartés pour avoir mimé des yeux bridés10:02Cyclisme: Caleb Ewan quitte Lotto et signe à Jayco-AlUlaLundi 9 octobre17:29Cyclisme : Philipsen domine la 2e étape du Tour de Turquie16:51Cyclisme : en 2024, le Tour d'Italie partira de Turin16:20Cyclisme : «avec mes potes, en tribune, je lâche prise», quand l’ultra Thibaut Pinot reçoit un maillot du PSG dédicacé par les joueursDimanche 8 octobre21:48Paris-Tours : Sheehan, un Américain en haut du podium14:14Cyclisme : Hugo Drechou et Noémie Garnier remportent le Roc d’AzurSamedi 7 octobre19:39Tour de Lombardie : Evenepoel ne partira pas de l'équipe Soudal-Quick Step17:37Tour de Lombardie : «Je me suis fait plaisir», sourit Pogacar16:36Tour de Lombardie : Pogacar fait la passe de trois, Pinot dit adieu au vélo15:39Banderoles, fumigènes et chants... la «curva Pinot» s’enflamme pour son héros à Bergame14:20Tour de Lombardie : Marc Madiot accueilli en héros au «virage Pinot» (vidéo)13:24Cyclisme : Greg Van Avermaet tire sa révérence après le Paris-Tours12:55Tour de Lombardie : Thibaut Pinot se voit offrir... une chèvre10:24Cyclisme : Soudal Quick-Step et Jumbo-Visma ne fusionneront pas (officiel)Vendredi 6 octobre21:08Cyclisme : la fusion entre Soudal Quick-Step et Jumbo-Visma annulée18:51Cyclisme : «Oui, Julian m'intéresse», Bernaudeau veut Alaphilippe chez TotalEnergies18:04Tour de Lombardie: «Il fallait que ça se termine», insiste Thibaut Pinot avant ses adieux16:51Cyclisme : Thibaut Pinot, un chouchou en chiffres16:51Cyclisme : Thibaut Pinot, l'ami public numéro 116:50Cyclisme : Thibaut Pinot, le Top 5 de ses victoires et le Top 5 de ses échecs12:07Cyclisme : Roglic rejoint l'équipe Bora-HansgroheJeudi 5 octobre17:49Cyclisme : Démare remporte Paris-Bourges, son deuxième succès avec Arkéa-Samsic16:14Cyclisme : une roue de secours pour Patrick Lefevere ?Mercredi 4 octobre15:00Cyclisme : Didier Rous nommé directeur sportif d'Arkéa-B&B Hôtels en 202414:27Cyclisme : «Peser, une dernière fois, sur la course», espère le futur retraité Van Avermaet avant Paris-Tours12:39Jeux olympiques 2024: un Bleu en moins au départ la course en ligne de cyclisme sur route ?10:18Cyclisme : «Ce n'est pas encore fini», Mark Cavendish va repartir pour un TourMardi 3 octobre17:27Cyclisme: Van Wilder remporte les Trois vallées varésines08:15Cyclisme : Nacer Bouhanni prend sa retraite, plus d’un an après sa grave blessureLundi 2 octobre15:47Cyclisme : Wout van Aert remporte la Coppa Bernocchi14:34Cyclisme : le français Florian Sénéchal s’engage deux ans avec Arkéa-B&B Hôtel14:06Cyclisme : à quelle heure et sur quelle chaîne suivre le Tour de Lombardie (avec la dernière de Pinot) ?10:23Cyclisme : en vidéo, la victoire... sur une jambe de De Lie09:57Cyclisme : vague de licenciements attendue chez Soudal-Quickstep, Alaphilippe concerné ?Dimanche 1er octobre18:39Cyclisme : premier succès pour Démare sous ses nouvelles couleurs au Tour de VendéeSamedi 30 septembre18:18Cyclisme : Primoz Roglic remporte le Tour d’Emilie et écœure Tadej Pogacar13:23Cyclisme: une fusion Soudal-Quickstep Jumbo-Visma envisagée selon Patrick Lefevere12:57Cyclisme : Primoz Roglic va quitter la formation Jumbo-VismaVendredi 29 septembre11:58Cyclisme : Amazon, prêt à rejoindre aux côtés de Jumbo-Visma ?Jeudi 28 septembre18:25Cyclisme: Arnaud De Lie remporte le Circuit Franco-Belge16:26Cyclisme: décès de Francis Lafargue, ancien manager de Miguel Indurain et Pedro Delgado13:29Cyclisme : Roglic vers Ineos ?12:40Cyclisme : Francis Lafargue est mortMercredi 27 septembre17:56Cyclisme : Peter Sagan, le bouquet final16:46Cyclisme : Philippe Gilbert braqué par un chauffard avec un pistolet14:35Cyclisme : Pogacar dans le viseur d’Ineos-Grenadiers12:49Cyclisme : les coulisses de la réussite de Jumbo-Visma12:34Cyclisme : Cavendish prêt à repartir pour un tour11:05Cyclisme : Armstrong et Bruyneel, c'est reparti10:38Cyclisme : «Un taureau qui sprinte tel un chat», une chanson en l'honneur d'Arnaud De LieMardi 26 septembre15:26Cyclisme : Gaudu met un terme à sa saison14:57Cyclisme : Chris Froome parodie une influenceuse avec une séquence géniale d’ASMRDimanche 24 septembre19:33Cyclisme: Marc Hirschi remporte le Tour du Luxembourg17:42Cyclisme : Victor Koretzky remporte le test event du VTT17:02Cyclisme : le Français Christophe Laporte champion d'Europe sur routeSamedi 23 septembre18:40Cyclisme : le Tour de La Provence de retour au calendrier18:00Cyclisme : Mischa Bredewold sacrée championne d'Europe sur routeLe contenu n'a pas pu être affichéPour rafraîchir,cliquez iciVoir tous les flashsCyclismeLE PARCOURSLa carte et dix choses à retenir sur le parcours«Du jamais vu en 37 ans de carrière !» : au Vernet, la fin des recherches renforce le mystère autour de la disparition d’ÉmileLE QUIZTour de France : manger la luzerne, saler la soupe, fumer la pipe, êtes-vous incollable sur les expressions du vélo ?LE RECITLa Bretagne a le Tour de France dans le sangTour de France 2023Tour de France : les rendez-vous incontournables du parcours 2023Le parcours du Tour femmes 2023 : de Clermont-Ferrand à Pau, en passant par le TourmaletTour de France 2023 : les chiffres de la 110e éditionCyclisme : Dorian Godon remporte le Tour de VénétieDorian Godon est devenu le premier français à remporter le Tour de Vénétie.Cyclisme : deux coureurs Intermarche écartés pour avoir mimé des yeux bridésMadis Mihkels et Gerben Thijssen ne prendront pas part au Tour de Guangxi en Chine, après avoir mimé des yeux bridés sur ses réseaux sociaux.Cyclisme: Caleb Ewan quitte Lotto et signe à Jayco-AlUlaRetour aux sources pour le sprinteur australien, qui revient dans son ancienne écurie.Cyclisme : Philipsen domine la 2e étape du Tour de TurquieLe Belge d’Alpecin-Deceuninck a remporté la 2e étape du Tour de Turquie ce lundi. Un jour seulement après avoir enlevé la première étape.Cyclisme : en 2024, le Tour d'Italie partira de TurinCe lundi, les organisateurs du Giro ont annoncé que la course s’élancera de Turin le 4 mai 2024.Cyclisme : «avec mes potes, en tribune, je lâche prise», quand l’ultra Thibaut Pinot reçoit un maillot du PSG dédicacé par les joueursAprès avoir mis fin à sa grande carrière samedi à l’issue du Tour de Lombardie, Thibaut Pinot, grand supporter du Paris-SG, s’est vu offrir un maillot du club parisien dédicacé par tous les joueurs.Paris-Tours : Sheehan, un Américain en haut du podiumRiley Sheehan a devancé le Britannique Lewis Askey et le Norvégien Tobias Halland Johannessen pour remporté la course cycliste Paris-Tours dimanche.Cyclisme : Hugo Drechou et Noémie Garnier remportent le Roc d’AzurLes deux cyclistes tricolores ont remporté à Fréjus (Var) la 39e édition du Roc d’Azur.Tour de Lombardie : Evenepoel ne partira pas de l'équipe Soudal-Quick StepMalgré l’annulation de la fusion entre la Soudal-Quick Step et la Jumbo-Visma, Remco Evenepoel ne compte pas faire ses valises de l’équipe belge en vue de la saison prochaine.Tour de Lombardie : «Je me suis fait plaisir», sourit PogacarLe coureur Slovène Tadej Pogacar a remporté le Tour de Lombardie pour la troisième année d’affilée.Tour de Lombardie : Pogacar fait la passe de trois, Pinot dit adieu au véloLe Slovène Tadej Pogacar a remporté samedi son troisième Tour de Lombardie. Pour sa dernière course, Thibaut Pinot est porté aux nues par ses supporters.Banderoles, fumigènes et chants... la «curva Pinot» s’enflamme pour son héros à BergameVIDÉO -Thibaut Pinot a eu droit à un accueil de rock star dans un nouveau «virage Pinot» lors du Tour de Lombardie, sa dernière course en professionnel.Tour de Lombardie : Marc Madiot accueilli en héros au «virage Pinot» (vidéo)Le directeur de l’équipe Groupama-FDJ a été célébré par une foule en liesse à Bergame, où de nombreux supporters attendent le passage du futur retraité Thibaut Pinot.Cyclisme : Greg Van Avermaet tire sa révérence après le Paris-ToursLe coureur belge de 38 ans, figure du peloton, va disputer dimanche la dernière course de sa carrière, à l’occasion du 117e Paris-Tours.Tour de Lombardie : Thibaut Pinot se voit offrir... une chèvreLE SCAN SPORT- Les organisateurs du Monument italien ont offert une chèvre au coureur français pour sa dernière course professionnelle.Cyclisme : Soudal Quick-Step et Jumbo-Visma ne fusionneront pas (officiel)La fusion entre les équipes belge et néerlandaise est annulée, selon un courrier de la Jumbo-Visma rendu public ce samedi.Tour de Lombardie : le film de la victoire de Tadej Pogacar et de la dernière de Thibaut PinotLe chouchou du public français range sa tenue de coureur cycliste ce samedi sur les routes de Lombardie, où s'affronteront Tadej Pogacar, Primoz Roglic et Remco Evenepoel.Cyclisme : la fusion entre Soudal Quick-Step et Jumbo-Visma annuléeLa fusion entre les deux équipes pourrait tomber à l’eau, indique le média belge Sporza.Cyclisme : «Oui, Julian m'intéresse», Bernaudeau veut Alaphilippe chez TotalEnergiesLe patron de l'équipe française attend un appel du double champion du monde dont l'avenir semble flou avec la fusion possible entre les formations Soudal-Quick Step et Jumbo-Visma.Tour de Lombardie: «Il fallait que ça se termine», insiste Thibaut Pinot avant ses adieuxLe coureur préféré des Français tire sa révérence ce samedi lors du Tour de Lombardie.Cyclisme : Thibaut Pinot, un chouchou en chiffresLe Franc-Comtois partira à la retraite après le Tour de Lombardie, ce samedi. L'occasion de survoler une carrière professionnelle lancée en 2011.Cyclisme : Thibaut Pinot, l'ami public numéro 1HUMEUR -La coqueluche du peloton français va, lors du Tour de Lombardie, poser ce samedi le point final d'une carrière faite d'exploits et d'échecs qui aura fait battre les cœurs.Cyclisme : Thibaut Pinot, le Top 5 de ses victoires et le Top 5 de ses échecsDes succès et des larmes. Retour sur les tops et les flops qui ont jalonné la longue et riche carrière du chouchou du peloton français.Cyclisme : Roglic rejoint l'équipe Bora-HansgroheLe Slovène Primoz Roglic, vainqueur du Tour d'Italie en mai, courra l'année prochaine pour l'équipe allemande Bora-Hansgrohe.Cyclisme : Démare remporte Paris-Bourges, son deuxième succès avec Arkéa-SamsicCinq jours après le Tour de Vendée, le sprinteur français a levé les bras sur Paris-Bourges ce jeudi.Cyclisme : une roue de secours pour Patrick Lefevere ?Les rumeurs de l'absorption de l'équipe Soudal-Quick Step par Jumbo-Visma agitent le peloton. L'emblématique manager n'aurait pas dit son dernier mot.Cyclisme: Thibaut Pinot, la dernière poussée de fièvre d’un perdant magnifiquePORTRAIT- Le Franc-Comtois, chouchou du peloton français, rangera ce samedi sa tenue de coureur cycliste. Après avoir distribué les sourires et arraché les larmes.Cyclisme : Didier Rous nommé directeur sportif d'Arkéa-B&B Hôtels en 2024L'ancien champion de France viendra renforcer la direction technique de l'équipe dirigée par Emmanuel Hubert.Cyclisme : «Peser, une dernière fois, sur la course», espère le futur retraité Van Avermaet avant Paris-ToursLe Belge d'AG2R-Citroën disputera Paris-Tours, ce dimanche, sa dernière course professionnelle.Jeux olympiques 2024: un Bleu en moins au départ la course en ligne de cyclisme sur route ?La France risque d'avoir un coureur de moins qu'espéré après avoir été dépassée par la Grande-Bretagne au classement UCI.Cyclisme : «Ce n'est pas encore fini», Mark Cavendish va repartir pour un TourLe sprinter britannique qui avait annoncé sa retraite pour cette fin de saison, va finalement poursuivre une saison de plus pour tenter de battre le record de victoires d'étape sur la Grande Boucle.Cyclisme: Van Wilder remporte les Trois vallées varésinesLe Belge Ilan Van Wilder (Soudal Quick-Step) a remporté mardi à Varèse la 102e édition des Trois vallées…Cyclisme : Nacer Bouhanni prend sa retraite, plus d’un an après sa grave blessureLe sprinteur français (Arkéa-Samsic) tire sa révérence à 33 ans. Il n’est pas parvenu à retrouver son niveau, dix-huit mois après une grave blessure sur le Tour de Turquie.Cyclisme : Wout van Aert remporte la Coppa BernocchiLe Belge Wout van Aert (Jumbo Visma) a remporté lundi la 104e édition de la Coppa Bernocchi à Legnano…Cyclisme : le français Florian Sénéchal s’engage deux ans avec Arkéa-B&B HôtelL’ancien champion de France s’est engagé pour deux ans en faveur de sa nouvelle équipe.Cyclisme : à quelle heure et sur quelle chaîne suivre le Tour de Lombardie (avec la dernière de Pinot) ?La dernière de Pinot, Pogacar face à Roglic, Evenepoel en embuscade... cette édition du tour de Lombardie n’est à manquer sous aucun prétexte.Cyclisme : en vidéo, la victoire... sur une jambe de De LieLE SCAN SPORT -Le jeune sprinter de l'équipe Lotto-Dstny a conclu victorieusement la Famenen Ardenne Classic avec des sueurs froides après avoir déchaussé.Cyclisme : vague de licenciements attendue chez Soudal-Quickstep, Alaphilippe concerné ?Dans le cadre de la fusion avec la Jumbo-Visma, des licenciements pourraient avoir lieu ce lundi.Cyclisme : premier succès pour Démare sous ses nouvelles couleurs au Tour de VendéeArnaud Démare a signé son premier succès sous ses nouvelles couleurs ce dimanche lors du Tour de Vendée.Cyclisme : Primoz Roglic remporte le Tour d’Emilie et écœure Tadej PogacarÀ une semaine du Tour de Lombardie, bouquet final de la saison, Primoz Roglic réalise un grand coup en remportant le Tour d’Emilie.Cyclisme: une fusion Soudal-Quickstep Jumbo-Visma envisagée selon Patrick LefevereLe manager de l’équipe Soudal-Quickstep s’est exprimé concernant cette potentielle alliance.Cyclisme : Primoz Roglic va quitter la formation Jumbo-VismaLe coureur slovène a confirmé, en amont du tour d’Emilie-Romagne, son futur départ.Cyclisme : Amazon, prêt à rejoindre aux côtés de Jumbo-Visma ?Le géant américain pourrait se glisser dans le peloton avec la formation néerlandaise en 2024.Cyclisme: Arnaud De Lie remporte le Circuit Franco-BelgeLe sprinteur a remporté le circuit Franco-Belge «à domicile».Cyclisme: décès de Francis Lafargue, ancien manager de Miguel Indurain et Pedro DelgadoLe Français Francis Lafargue, manager des cyclistes espagnols Pedro Delgado et Miguel Indurain, est décédé soudainement la nuit dernière.Cyclisme : Roglic vers Ineos ?Le Slovène figurerait parmi les coureurs qui intéressent l'équipe britannique en quête d'un leader candidat à la victoire sur le Tour de France.Cyclisme : Francis Lafargue est mortPersonnage incontournable du cyclisme, il était devenu célèbre dans les années 1990 en tant que traducteur de Miguel Indurain. Avant d'occuper mille fonctions. Il est décédé à Larressore.Cyclisme : Peter Sagan, le bouquet finalLe Slovaque, triple champion du monde, vivra sa dernière course sur route ce week-end.Cyclisme : Philippe Gilbert braqué par un chauffard avec un pistoletLE SCAN SPORT - Queue de poisson, menace avec un pistolet, insultes, l'ancien champion du monde belge a, en famille, été victime d'une agression sur une route des Alpes de Haute Provence.Cyclisme : Pogacar dans le viseur d’Ineos-GrenadiersLa formation britannique rêve d’attirer le double vainqueur du Tour de France, encore sous contrat avec UAE Team Emirates.1234306090120150180210240270300336Plus de servicesL'actu sport à ne pas manquerRésultats et matches en directEuro 2024Actualité Ligue 1Transferts footballActualité Top 14Résultats et classement Tour de FranceJeux olympiquesActualité GolfLa Solitaire du FigaroL'équipe de France de footballL'actu footRésultats Ligue 1Résultats Ligue 2Résultats Ligue des championsRésultats Ligue EuropaRésultats LigaRésultats Premier LeagueRésultats Serie ARésultats BundesligaRésultats Coupe du mondeBallon d'Or France FootballL'actu rugbyRésultats Top 14Résultats Pro D2Actu 6 NationsCalendrier 6 NationsCoupe d'Europe de rugbyActu Coupe du monde 2023Calendrier Coupe du monde 2023Classement Coupe du mondeCoupe du monde féminineL'actu tennisCalendrier TennisRoland-GarrosWimbledonUS OpenOpen AustralieClassement ATPClassement WTARoger FedererRafael NadalNovak DjokovicLes sportifsKarim BenzemaKylian MbappéZinedine ZidaneDidier DeschampsNeymar Jr.Lionel MessiCristiano RonaldoPaul PogbaJulian AlaphilippeLeBron JamesLes classementsClassement Ligue 1Classement Ligue 2Classement Premier LeagueClassement LigaClassement BundesligaClassement Serie AClassement Formule 1Classement NBAClassement Top 14Classement 6 NationsLes calendriersCalendrier équipe de France de footCalendrier XV de FranceCalendrier PSGCalendrier OMCalendrier Olympique LyonnaisCalendrier Stade FrançaisCalendrier Racing 92Calendrier Stade ToulousainCalendrier Formule 1Calendrier AS MonacoServicesPronostics footPronostics turfComparaison des meilleurs bookmakersBonus WinamaxBonus BetclicBonus BwinBonus PMUBonus VBETSuivez l’actu en temps réelavec l’application Le FigaroVous avez choisi de refuser les cookiesEt pourtant, la publicité personnalisée est un moyen de soutenir le travail de notre rédaction qui s’engage à vous proposer chaque jour une information de qualité.En acceptant les cookies, vous pourrez accéder aux contenus et fonctionnalités gratuites que propose notre site.À tout moment, vous pouvez modifier vos choix via le bouton “paramétrer les cookies” en bas de page.Accepter les cookiesouRefuser et s'abonnerVente Flash1,99€/mois pendant 6 moisJ'EN PROFITELa sélectionÀ la UneLe flashNos liens utilesNos applications mobilesSuivre Le Figaro sur Google ActuLe Figaro NantesLe Figaro LyonLe Figaro BordeauxLe Figaro NiceLes vidéos Figaro LiveLes podcasts du FigaroLes programmes TVLes résultats sportifsCarnet du jourFigaro StoreLe KiosqueLe FigaroLire ce numéroAbonnementDécouvrez toutes les offresLes articles en illimité à partir de 0,99€ sans engagementGérer votre abonnementEspace personnelApplications mobilesLe Figaro :iPhone | AndroidLe Figaro Jeux :iPhone | AndroidLe Kiosque Le Figaro :iPhone | AndroidLe Figaro Cuisine :iPhone | AndroidNos newslettersInscrivez-vous aux newslettersSuivez-nous sur :Paramétrer les cookiesPlan du siteConfidentialitéCGUCGVInfo cookiesCharteAide et contactMentions légalesAbonnementsNewsletterPublicitéSitemap

Images:
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
  - data:image/gif;base64,R0lGODlhAQABAAD/ACwAAAAAAQABAAACADs%3D
